   1              		.file	"bvlc.c"
   2              		.option nopic
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6592   .debug_str:0000000000003853 .LASF1145
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6386   .debug_str:0000000000002d15 .LASF1146
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6182   .debug_str:0000000000002032 .LASF1147
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6146   .debug_str:0000000000001e9d .LASF1148
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5708   .debug_str:0000000000000559 .LASF1149
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7150   .debug_str:00000000000057cc .LASF1150
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7746   .debug_str:0000000000007743 .LASF1151
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7726   .debug_str:000000000000762a .LASF1152
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7842   .debug_str:0000000000007c85 .LASF1153
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7440   .debug_str:00000000000067f8 .LASF1154
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7676   .debug_str:00000000000073b6 .LASF1155
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5760   .debug_str:0000000000000889 .LASF1156
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6518   .debug_str:00000000000034cd .LASF1157
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7960   .debug_str:0000000000008380 .LASF1158
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6488   .debug_str:000000000000330a .LASF1159
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7050   .debug_str:000000000000521e .LASF1160
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5766   .debug_str:00000000000008b4 .LASF1161
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7432   .debug_str:00000000000067a7 .LASF1162
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6014   .debug_str:00000000000017ac .LASF1163
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6208   .debug_str:000000000000226f .LASF1164
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6660   .debug_str:0000000000003bd4 .LASF1165
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7476   .debug_str:00000000000069c7 .LASF1166
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6670   .debug_str:0000000000003c25 .LASF1167
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:8000   .debug_str:00000000000085d9 .LASF1168
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6258   .debug_str:000000000000254e .LASF1169
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6898   .debug_str:0000000000004919 .LASF1170
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7264   .debug_str:0000000000005e4f .LASF1171
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7426   .debug_str:0000000000006776 .LASF1172
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5804   .debug_str:0000000000000aa1 .LASF1173
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7420   .debug_str:000000000000673e .LASF1174
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6980   .debug_str:0000000000004d51 .LASF1175
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5802   .debug_str:0000000000000a9b .LASF1176
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5658   .debug_str:000000000000039a .LASF1177
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7826   .debug_str:0000000000007b94 .LASF1178
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7266   .debug_str:0000000000005e56 .LASF386
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7916   .debug_str:00000000000081a0 .LASF1179
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7270   .debug_str:0000000000005f03 .LASF1180
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6584   .debug_str:00000000000037f5 .LASF1181
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7148   .debug_str:00000000000057c6 .LASF1182
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:8010   .debug_str:0000000000008630 .LASF1183
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6896   .debug_str:0000000000004913 .LASF1184
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6334   .debug_str:0000000000002a28 .LASF1185
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5868   .debug_str:0000000000000e33 .LASF1186
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7162   .debug_str:0000000000005829 .LASF1187
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7658   .debug_str:00000000000072d8 .LASF1188
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7552   .debug_str:0000000000006d33 .LASF1189
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6148   .debug_str:0000000000001ea5 .LASF1190
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6142   .debug_str:0000000000001e82 .LASF1191
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7562   .debug_str:0000000000006dac .LASF1192
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6960   .debug_str:0000000000004c75 .LASF1193
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7324   .debug_str:00000000000061a5 .LASF1194
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6864   .debug_str:00000000000047a8 .LASF1195
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7430   .debug_str:000000000000679a .LASF1196
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7110   .debug_str:000000000000553a .LASF1197
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6030   .debug_str:0000000000001871 .LASF1198
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7014   .debug_str:0000000000004f66 .LASF1199
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7368   .debug_str:00000000000063c6 .LASF1200
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6354   .debug_str:0000000000002adf .LASF1201
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6558   .debug_str:0000000000003695 .LASF1202
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6200   .debug_str:0000000000002239 .LASF1203
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6772   .debug_str:00000000000041d4 .LASF1204
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7068   .debug_str:0000000000005312 .LASF1205
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7434   .debug_str:00000000000067af .LASF1220
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6224   .debug_str:0000000000002343 .LASF1206
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7776   .debug_str:00000000000078b3 .LASF1207
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7728   .debug_str:0000000000007643 .LASF1208
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7416   .debug_str:0000000000006724 .LASF1209
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7720   .debug_str:00000000000075e7 .LASF1210
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5704   .debug_str:000000000000053e .LASF1211
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7648   .debug_str:000000000000726b .LASF1212
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5982   .debug_str:0000000000001658 .LASF1213
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6676   .debug_str:0000000000003c51 .LASF1214
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5646   .debug_str:0000000000000307 .LASF1215
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6206   .debug_str:0000000000002265 .LASF1216
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:17     .debug_info:0000000000000000 .Ldebug_info0
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:2105   .debug_macro:0000000000000000 .Ldebug_macro2
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7478   .debug_str:00000000000069cf .LASF342
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7374   .debug_str:0000000000006413 .LASF343
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7542   .debug_str:0000000000006cbe .LASF344
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:3136   .debug_macro:0000000000000000 .Ldebug_macro3
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:3156   .debug_macro:0000000000000000 .Ldebug_macro4
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:3221   .debug_macro:0000000000000000 .Ldebug_macro5
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:3262   .debug_macro:0000000000000000 .Ldebug_macro6
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:3384   .debug_macro:0000000000000000 .Ldebug_macro7
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:3440   .debug_macro:0000000000000000 .Ldebug_macro8
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6580   .debug_str:00000000000037d7 .LASF498
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:3652   .debug_macro:0000000000000000 .Ldebug_macro9
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6510   .debug_str:0000000000003438 .LASF504
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5936   .debug_str:0000000000001462 .LASF505
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:3672   .debug_macro:0000000000000000 .Ldebug_macro10
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7100   .debug_str:00000000000054cc .LASF516
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:3707   .debug_macro:0000000000000000 .Ldebug_macro11
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:3721   .debug_macro:0000000000000000 .Ldebug_macro12
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:3750   .debug_macro:0000000000000000 .Ldebug_macro13
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7298   .debug_str:00000000000060a3 .LASF536
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:3779   .debug_macro:0000000000000000 .Ldebug_macro14
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:3943   .debug_macro:0000000000000000 .Ldebug_macro15
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6190   .debug_str:00000000000021d1 .LASF711
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:4311   .debug_macro:0000000000000000 .Ldebug_macro16
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:4325   .debug_macro:0000000000000000 .Ldebug_macro17
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7990   .debug_str:0000000000008570 .LASF717
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:4357   .debug_macro:0000000000000000 .Ldebug_macro18
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:4383   .debug_macro:0000000000000000 .Ldebug_macro19
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:4394   .debug_macro:0000000000000000 .Ldebug_macro20
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:4438   .debug_macro:0000000000000000 .Ldebug_macro21
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:4617   .debug_macro:0000000000000000 .Ldebug_macro22
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:4628   .debug_macro:0000000000000000 .Ldebug_macro23
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:4654   .debug_macro:0000000000000000 .Ldebug_macro24
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:4665   .debug_macro:0000000000000000 .Ldebug_macro25
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:4676   .debug_macro:0000000000000000 .Ldebug_macro26
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7262   .debug_str:0000000000005e39 .LASF804
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:4687   .debug_macro:0000000000000000 .Ldebug_macro27
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:4704   .debug_macro:0000000000000000 .Ldebug_macro28
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7494   .debug_str:0000000000006a50 .LASF822
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7862   .debug_str:0000000000007db5 .LASF823
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:4748   .debug_macro:0000000000000000 .Ldebug_macro29
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6486   .debug_str:00000000000032f8 .LASF834
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6538   .debug_str:00000000000035d2 .LASF835
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:4783   .debug_macro:0000000000000000 .Ldebug_macro30
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:4794   .debug_macro:0000000000000000 .Ldebug_macro31
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:4829   .debug_macro:0000000000000000 .Ldebug_macro32
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5882   .debug_str:0000000000000eec .LASF880
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:4930   .debug_macro:0000000000000000 .Ldebug_macro33
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:4947   .debug_macro:0000000000000000 .Ldebug_macro34
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6274   .debug_str:0000000000002633 .LASF894
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6498   .debug_str:0000000000003368 .LASF895
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:4979   .debug_macro:0000000000000000 .Ldebug_macro35
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7918   .debug_str:00000000000081a7 .LASF903
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:8016   .debug_str:000000000000865a .LASF904
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:8046   .debug_str:0000000000008805 .LASF905
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5005   .debug_macro:0000000000000000 .Ldebug_macro36
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5130   .debug_macro:0000000000000000 .Ldebug_macro37
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7850   .debug_str:0000000000007d0d .LASF970
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7206   .debug_str:0000000000005a88 .LASF971
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7000   .debug_str:0000000000004efb .LASF972
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7484   .debug_str:00000000000069f7 .LASF973
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5207   .debug_macro:0000000000000000 .Ldebug_macro38
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5341   .debug_macro:0000000000000000 .Ldebug_macro39
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7868   .debug_str:0000000000007dfb .LASF1022
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5361   .debug_macro:0000000000000000 .Ldebug_macro40
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6192   .debug_str:00000000000021e0 .LASF1026
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5375   .debug_macro:0000000000000000 .Ldebug_macro41
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7524   .debug_str:0000000000006bd5 .LASF1030
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7506   .debug_str:0000000000006adb .LASF1031
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5389   .debug_macro:0000000000000000 .Ldebug_macro42
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6340   .debug_str:0000000000002a54 .LASF1034
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5406   .debug_macro:0000000000000000 .Ldebug_macro43
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5417   .debug_macro:0000000000000000 .Ldebug_macro44
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5428   .debug_macro:0000000000000000 .Ldebug_macro45
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5442   .debug_macro:0000000000000000 .Ldebug_macro46
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5644   .debug_str:00000000000002fc .LASF0
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7764   .debug_str:000000000000784d .LASF1
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7998   .debug_str:00000000000085c7 .LASF2
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5910   .debug_str:00000000000010ac .LASF3
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7084   .debug_str:00000000000053d0 .LASF4
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:8012   .debug_str:0000000000008638 .LASF5
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7994   .debug_str:00000000000085a2 .LASF6
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:8042   .debug_str:00000000000087e1 .LASF7
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7490   .debug_str:0000000000006a31 .LASF8
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6650   .debug_str:0000000000003b65 .LASF9
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5990   .debug_str:0000000000001697 .LASF10
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6598   .debug_str:0000000000003887 .LASF11
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6724   .debug_str:0000000000003f43 .LASF12
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7564   .debug_str:0000000000006db1 .LASF13
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7696   .debug_str:00000000000074ad .LASF14
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7414   .debug_str:000000000000670d .LASF15
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:8004   .debug_str:00000000000085f6 .LASF16
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6434   .debug_str:0000000000002fd8 .LASF17
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5828   .debug_str:0000000000000c29 .LASF18
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5684   .debug_str:000000000000049f .LASF19
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6278   .debug_str:000000000000265a .LASF20
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7660   .debug_str:00000000000072ef .LASF21
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7926   .debug_str:00000000000081d3 .LASF22
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7500   .debug_str:0000000000006a83 .LASF23
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:7906   .debug_str:000000000000811d .LASF24
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6238   .debug_str:00000000000023f2 .LASF25
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:6942   .debug_str:0000000000004bb9 .LASF26
C:\Users\zero6575\AppData\Local\Temp\ccqlaFab.s:5844   .debug_str:0000000000000cc9 .LASF27
