   1              		.file	"mstp.c"
   2              		.option nopic
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1714   .debug_str:00000000000023e1 .LASF61
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1322   .debug_str:0000000000000db4 .LASF62
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1664   .debug_str:00000000000020d4 .LASF63
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1716   .debug_str:00000000000023f9 .LASF64
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1442   .debug_str:000000000000141d .LASF65
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1250   .debug_str:0000000000000943 .LASF66
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1378   .debug_str:00000000000010f3 .LASF67
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1484   .debug_str:000000000000165f .LASF68
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1672   .debug_str:0000000000002132 .LASF69
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1268   .debug_str:0000000000000a52 .LASF70
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1698   .debug_str:00000000000022d1 .LASF71
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1418   .debug_str:0000000000001305 .LASF72
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1570   .debug_str:0000000000001ad0 .LASF73
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1412   .debug_str:00000000000012b7 .LASF74
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1562   .debug_str:0000000000001a69 .LASF75
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1352   .debug_str:0000000000000f58 .LASF76
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1576   .debug_str:0000000000001b1c .LASF77
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1544   .debug_str:0000000000001950 .LASF78
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1594   .debug_str:0000000000001cbb .LASF79
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1186   .debug_str:0000000000000567 .LASF80
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1614   .debug_str:0000000000001dfa .LASF81
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1368   .debug_str:000000000000104d .LASF82
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1204   .debug_str:000000000000069a .LASF83
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1216   .debug_str:0000000000000797 .LASF84
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1458   .debug_str:00000000000014f3 .LASF85
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1538   .debug_str:0000000000001912 .LASF86
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1646   .debug_str:0000000000001f75 .LASF87
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1126   .debug_str:0000000000000178 .LASF88
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1286   .debug_str:0000000000000b78 .LASF89
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1334   .debug_str:0000000000000e4a .LASF90
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1540   .debug_str:0000000000001924 .LASF91
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1494   .debug_str:00000000000016d7 .LASF92
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1300   .debug_str:0000000000000c5d .LASF93
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1556   .debug_str:00000000000019f3 .LASF94
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1652   .debug_str:000000000000200d .LASF95
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1462   .debug_str:0000000000001521 .LASF96
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1618   .debug_str:0000000000001e37 .LASF97
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1704   .debug_str:0000000000002321 .LASF98
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1640   .debug_str:0000000000001f34 .LASF99
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1730   .debug_str:00000000000024cc .LASF100
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1450   .debug_str:000000000000148a .LASF101
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1520   .debug_str:000000000000183c .LASF102
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1608   .debug_str:0000000000001db4 .LASF103
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1284   .debug_str:0000000000000b65 .LASF104
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1246   .debug_str:0000000000000912 .LASF105
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1770   .debug_str:00000000000026a8 .LASF106
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1680   .debug_str:00000000000021a0 .LASF107
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1776   .debug_str:00000000000026f0 .LASF108
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1336   .debug_str:0000000000000e5f .LASF109
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1480   .debug_str:000000000000161f .LASF110
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1534   .debug_str:00000000000018e0 .LASF111
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1106   .debug_str:0000000000000050 .LASF112
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1230   .debug_str:0000000000000841 .LASF113
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1502   .debug_str:000000000000173f .LASF114
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1174   .debug_str:0000000000000498 .LASF115
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1158   .debug_str:0000000000000399 .LASF116
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1420   .debug_str:0000000000001318 .LASF117
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1320   .debug_str:0000000000000da0 .LASF118
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1766   .debug_str:0000000000002672 .LASF119
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1444   .debug_str:000000000000143f .LASF120
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1758   .debug_str:0000000000002616 .LASF121
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1260   .debug_str:00000000000009f0 .LASF122
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1568   .debug_str:0000000000001ac0 .LASF123
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1112   .debug_str:000000000000008b .LASF124
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1454   .debug_str:00000000000014c4 .LASF125
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1370   .debug_str:000000000000106f .LASF126
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1166   .debug_str:0000000000000433 .LASF127
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1768   .debug_str:000000000000268b .LASF128
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1734   .debug_str:00000000000024f7 .LASF129
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1700   .debug_str:00000000000022e8 .LASF130
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1358   .debug_str:0000000000000fb2 .LASF131
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1674   .debug_str:000000000000215a .LASF132
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1104   .debug_str:0000000000000038 .LASF133
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1372   .debug_str:0000000000001099 .LASF134
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1706   .debug_str:000000000000234e .LASF135
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1100   .debug_str:0000000000000000 .LASF136
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1244   .debug_str:00000000000008f2 .LASF137
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1658   .debug_str:0000000000002089 .LASF138
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1136   .debug_str:0000000000000217 .LASF139
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1272   .debug_str:0000000000000a9b .LASF140
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1182   .debug_str:0000000000000541 .LASF141
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1160   .debug_str:00000000000003b2 .LASF142
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1598   .debug_str:0000000000001ce9 .LASF143
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1492   .debug_str:00000000000016bf .LASF144
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1564   .debug_str:0000000000001a8a .LASF145
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1188   .debug_str:0000000000000577 .LASF146
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1348   .debug_str:0000000000000f26 .LASF147
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1632   .debug_str:0000000000001ee2 .LASF148
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1788   .debug_str:0000000000002787 .LASF149
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1314   .debug_str:0000000000000d0d .LASF150
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1364   .debug_str:0000000000000ff8 .LASF151
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1732   .debug_str:00000000000024de .LASF152
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1402   .debug_str:0000000000001247 .LASF153
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1324   .debug_str:0000000000000dd1 .LASF154
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1434   .debug_str:00000000000013c2 .LASF155
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1510   .debug_str:00000000000017a0 .LASF156
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1390   .debug_str:000000000000118e .LASF157
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1226   .debug_str:00000000000007ff .LASF158
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1274   .debug_str:0000000000000abe .LASF159
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1240   .debug_str:00000000000008c1 .LASF160
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1638   .debug_str:0000000000001f1d .LASF161
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1362   .debug_str:0000000000000fe0 .LASF162
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1206   .debug_str:00000000000006ac .LASF163
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1432   .debug_str:00000000000013b3 .LASF164
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1620   .debug_str:0000000000001e55 .LASF165
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1782   .debug_str:000000000000273d .LASF166
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1486   .debug_str:0000000000001682 .LASF167
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1152   .debug_str:000000000000030c .LASF168
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1430   .debug_str:000000000000139c .LASF169
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1726   .debug_str:0000000000002478 .LASF170
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1134   .debug_str:00000000000001d5 .LASF171
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1190   .debug_str:0000000000000598 .LASF172
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1318   .debug_str:0000000000000d57 .LASF173
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1406   .debug_str:000000000000126f .LASF174
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1168   .debug_str:0000000000000449 .LASF175
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1212   .debug_str:0000000000000740 .LASF176
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1144   .debug_str:000000000000028b .LASF177
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1688   .debug_str:0000000000002214 .LASF178
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1310   .debug_str:0000000000000cdc .LASF179
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1380   .debug_str:000000000000110c .LASF180
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1550   .debug_str:00000000000019ad .LASF181
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1142   .debug_str:0000000000000272 .LASF182
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1356   .debug_str:0000000000000f9f .LASF183
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1740   .debug_str:0000000000002534 .LASF184
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1398   .debug_str:00000000000011f3 .LASF185
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1156   .debug_str:000000000000035f .LASF186
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1316   .debug_str:0000000000000d1b .LASF187
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1276   .debug_str:0000000000000afc .LASF188
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1668   .debug_str:0000000000002102 .LASF189
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1236   .debug_str:0000000000000897 .LASF190
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1616   .debug_str:0000000000001e1e .LASF191
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1360   .debug_str:0000000000000fca .LASF192
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1108   .debug_str:000000000000005f .LASF193
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1754   .debug_str:00000000000025da .LASF194
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1426   .debug_str:0000000000001369 .LASF195
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1292   .debug_str:0000000000000bc5 .LASF196
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1384   .debug_str:0000000000001149 .LASF197
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1500   .debug_str:0000000000001727 .LASF198
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1558   .debug_str:0000000000001a18 .LASF199
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1338   .debug_str:0000000000000e6d .LASF200
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1208   .debug_str:00000000000006c0 .LASF201
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1210   .debug_str:00000000000006fe .LASF202
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1630   .debug_str:0000000000001ecb .LASF203
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1234   .debug_str:000000000000087e .LASF204
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1692   .debug_str:0000000000002251 .LASF205
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1636   .debug_str:0000000000001f07 .LASF206
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1718   .debug_str:000000000000241b .LASF207
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1670   .debug_str:0000000000002118 .LASF208
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1524   .debug_str:0000000000001863 .LASF209
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1294   .debug_str:0000000000000bdb .LASF210
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1786   .debug_str:000000000000276e .LASF211
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1644   .debug_str:0000000000001f5c .LASF212
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1146   .debug_str:00000000000002a1 .LASF213
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1154   .debug_str:0000000000000323 .LASF214
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1214   .debug_str:0000000000000758 .LASF215
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1648   .debug_str:0000000000001f8c .LASF216
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1532   .debug_str:00000000000018c9 .LASF217
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1394   .debug_str:00000000000011cb .LASF218
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1200   .debug_str:000000000000064f .LASF219
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1626   .debug_str:0000000000001e98 .LASF220
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1760   .debug_str:0000000000002625 .LASF221
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1242   .debug_str:00000000000008d6 .LASF222
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1410   .debug_str:0000000000001299 .LASF223
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1102   .debug_str:000000000000001f .LASF224
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1744   .debug_str:0000000000002563 .LASF225
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1542   .debug_str:0000000000001936 .LASF226
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1696   .debug_str:0000000000002292 .LASF227
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1710   .debug_str:000000000000237f .LASF228
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1178   .debug_str:00000000000004e8 .LASF229
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1578   .debug_str:0000000000001b35 .LASF230
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1414   .debug_str:00000000000012ce .LASF231
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1386   .debug_str:0000000000001161 .LASF232
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1170   .debug_str:0000000000000460 .LASF233
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1488   .debug_str:0000000000001697 .LASF234
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1552   .debug_str:00000000000019c4 .LASF235
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1256   .debug_str:00000000000009a8 .LASF236
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1172   .debug_str:000000000000047b .LASF237
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1140   .debug_str:000000000000025a .LASF238
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1446   .debug_str:0000000000001458 .LASF239
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1514   .debug_str:00000000000017ec .LASF240
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1650   .debug_str:0000000000001fcf .LASF241
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1366   .debug_str:000000000000100f .LASF242
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1176   .debug_str:00000000000004a7 .LASF243
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1604   .debug_str:0000000000001d57 .LASF244
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1116   .debug_str:00000000000000c0 .LASF245
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1624   .debug_str:0000000000001e7e .LASF246
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1148   .debug_str:00000000000002dd .LASF247
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1606   .debug_str:0000000000001d9c .LASF248
C:\Users\zero6575\AppData\Local\Temp\cc3cMves.s:1728   .debug_str:00000000000024ba .LASF249
