   1              		.file	"datalink.c"
   2              		.option nopic
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5489   .debug_str:000000000000145c .LASF1038
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5527   .debug_str:00000000000015c8 .LASF1039
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6089   .debug_str:0000000000003544 .LASF1040
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5891   .debug_str:0000000000002a78 .LASF1041
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5695   .debug_str:0000000000001e41 .LASF1042
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5661   .debug_str:0000000000001cba .LASF1043
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5253   .debug_str:00000000000004ab .LASF1044
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6587   .debug_str:000000000000523b .LASF1045
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7131   .debug_str:0000000000006f5f .LASF1046
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7113   .debug_str:0000000000006e9b .LASF1047
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7217   .debug_str:0000000000007429 .LASF1048
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6853   .debug_str:00000000000061c2 .LASF1049
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7063   .debug_str:0000000000006c27 .LASF1050
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5301   .debug_str:00000000000007bd .LASF1051
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6021   .debug_str:0000000000003218 .LASF1052
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7327   .debug_str:0000000000007ad7 .LASF1053
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5989   .debug_str:0000000000003038 .LASF1054
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6501   .debug_str:0000000000004d2b .LASF1055
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5307   .debug_str:000000000000080a .LASF1056
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6845   .debug_str:0000000000006171 .LASF1057
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5543   .debug_str:000000000000165b .LASF1058
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5721   .debug_str:000000000000207e .LASF1059
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6155   .debug_str:00000000000038be .LASF1060
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6887   .debug_str:000000000000637d .LASF1061
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6163   .debug_str:0000000000003906 .LASF1062
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7361   .debug_str:0000000000007cc0 .LASF1063
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5767   .debug_str:000000000000233a .LASF1064
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6361   .debug_str:0000000000004431 .LASF1065
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6693   .debug_str:0000000000005898 .LASF1066
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6839   .debug_str:0000000000006140 .LASF1067
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5341   .debug_str:00000000000009ce .LASF1068
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6833   .debug_str:0000000000006108 .LASF1069
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6435   .debug_str:000000000000486e .LASF1070
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5339   .debug_str:00000000000009c8 .LASF1071
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5211   .debug_str:0000000000000343 .LASF1072
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7205   .debug_str:000000000000735c .LASF1073
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6695   .debug_str:000000000000589f .LASF482
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7283   .debug_str:00000000000078f0 .LASF1074
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6699   .debug_str:000000000000594c .LASF1075
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6083   .debug_str:0000000000003512 .LASF1076
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6585   .debug_str:0000000000005235 .LASF1077
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7371   .debug_str:0000000000007d17 .LASF1078
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6359   .debug_str:000000000000442b .LASF1079
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5843   .debug_str:00000000000027bf .LASF1080
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5401   .debug_str:0000000000000d42 .LASF1081
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6599   .debug_str:000000000000530f .LASF1082
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7047   .debug_str:0000000000006b57 .LASF1083
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6951   .debug_str:000000000000668d .LASF1084
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5663   .debug_str:0000000000001cc2 .LASF1085
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5657   .debug_str:0000000000001c9f .LASF1086
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6961   .debug_str:0000000000006706 .LASF1087
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6419   .debug_str:00000000000047b3 .LASF1088
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6745   .debug_str:0000000000005b9f .LASF1089
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6333   .debug_str:00000000000042ef .LASF1090
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6843   .debug_str:0000000000006164 .LASF1091
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6555   .debug_str:000000000000502e .LASF1092
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5559   .debug_str:0000000000001720 .LASF1093
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6469   .debug_str:0000000000004a8a .LASF1094
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6785   .debug_str:0000000000005dac .LASF1095
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5861   .debug_str:0000000000002857 .LASF1096
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6057   .debug_str:00000000000033b2 .LASF1097
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5713   .debug_str:0000000000002048 .LASF1098
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6251   .debug_str:0000000000003ddd .LASF1099
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6513   .debug_str:0000000000004df9 .LASF1100
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6847   .debug_str:0000000000006179 .LASF1114
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5737   .debug_str:0000000000002152 .LASF1102
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7159   .debug_str:00000000000070c1 .LASF1103
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7115   .debug_str:0000000000006eb4 .LASF1104
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6831   .debug_str:00000000000060fc .LASF1105
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7107   .debug_str:0000000000006e58 .LASF1106
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5249   .debug_str:0000000000000490 .LASF1107
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7039   .debug_str:0000000000006aff .LASF1108
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5513   .debug_str:0000000000001540 .LASF1109
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6169   .debug_str:0000000000003932 .LASF1110
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:17     .debug_info:0000000000000000 .Ldebug_info0
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:1997   .debug_macro:0000000000000000 .Ldebug_macro2
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5509   .debug_str:000000000000152e .LASF342
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:3028   .debug_macro:0000000000000000 .Ldebug_macro3
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6605   .debug_str:0000000000005392 .LASF384
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:3156   .debug_macro:0000000000000000 .Ldebug_macro4
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6889   .debug_str:0000000000006385 .LASF438
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6791   .debug_str:0000000000005df9 .LASF439
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6941   .debug_str:0000000000006618 .LASF440
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:3320   .debug_macro:0000000000000000 .Ldebug_macro5
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:3340   .debug_macro:0000000000000000 .Ldebug_macro6
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:3405   .debug_macro:0000000000000000 .Ldebug_macro7
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:3446   .debug_macro:0000000000000000 .Ldebug_macro8
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:3568   .debug_macro:0000000000000000 .Ldebug_macro9
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:3624   .debug_macro:0000000000000000 .Ldebug_macro10
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6079   .debug_str:00000000000034f4 .LASF594
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7285   .debug_str:00000000000078f7 .LASF595
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:3836   .debug_macro:0000000000000000 .Ldebug_macro11
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5705   .debug_str:0000000000001fef .LASF620
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:3913   .debug_macro:0000000000000000 .Ldebug_macro12
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:3933   .debug_macro:0000000000000000 .Ldebug_macro13
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:3947   .debug_macro:0000000000000000 .Ldebug_macro14
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7237   .debug_str:0000000000007566 .LASF632
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6013   .debug_str:0000000000003183 .LASF633
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5469   .debug_str:000000000000137f .LASF634
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:3961   .debug_macro:0000000000000000 .Ldebug_macro15
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6545   .debug_str:0000000000004fb3 .LASF645
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:3996   .debug_macro:0000000000000000 .Ldebug_macro16
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:4010   .debug_macro:0000000000000000 .Ldebug_macro17
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:4039   .debug_macro:0000000000000000 .Ldebug_macro18
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6721   .debug_str:0000000000005aac .LASF665
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:4068   .debug_macro:0000000000000000 .Ldebug_macro19
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5703   .debug_str:0000000000001fe0 .LASF787
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:4436   .debug_macro:0000000000000000 .Ldebug_macro20
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:4450   .debug_macro:0000000000000000 .Ldebug_macro21
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7351   .debug_str:0000000000007c57 .LASF793
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:4482   .debug_macro:0000000000000000 .Ldebug_macro22
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:4508   .debug_macro:0000000000000000 .Ldebug_macro23
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:4519   .debug_macro:0000000000000000 .Ldebug_macro24
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:4563   .debug_macro:0000000000000000 .Ldebug_macro25
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:4742   .debug_macro:0000000000000000 .Ldebug_macro26
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:4753   .debug_macro:0000000000000000 .Ldebug_macro27
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:4779   .debug_macro:0000000000000000 .Ldebug_macro28
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:4790   .debug_macro:0000000000000000 .Ldebug_macro29
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:4801   .debug_macro:0000000000000000 .Ldebug_macro30
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6691   .debug_str:0000000000005882 .LASF880
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:4812   .debug_macro:0000000000000000 .Ldebug_macro31
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:4829   .debug_macro:0000000000000000 .Ldebug_macro32
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6903   .debug_str:00000000000063fb .LASF898
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7231   .debug_str:0000000000007520 .LASF899
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:4873   .debug_macro:0000000000000000 .Ldebug_macro33
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5987   .debug_str:0000000000003026 .LASF910
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6039   .debug_str:00000000000032fe .LASF911
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:4908   .debug_macro:0000000000000000 .Ldebug_macro34
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:4919   .debug_macro:0000000000000000 .Ldebug_macro35
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:4954   .debug_macro:0000000000000000 .Ldebug_macro36
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5415   .debug_str:0000000000000dfb .LASF956
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5055   .debug_macro:0000000000000000 .Ldebug_macro37
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5072   .debug_macro:0000000000000000 .Ldebug_macro38
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5785   .debug_str:000000000000244b .LASF970
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6001   .debug_str:00000000000030b3 .LASF971
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5104   .debug_macro:0000000000000000 .Ldebug_macro39
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5130   .debug_macro:0000000000000000 .Ldebug_macro40
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5197   .debug_str:00000000000002a5 .LASF0
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7147   .debug_str:000000000000705b .LASF1
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7359   .debug_str:0000000000007cae .LASF2
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5443   .debug_str:0000000000000fc9 .LASF3
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6529   .debug_str:0000000000004eb7 .LASF4
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7373   .debug_str:0000000000007d1f .LASF5
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7355   .debug_str:0000000000007c89 .LASF6
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7393   .debug_str:0000000000007e69 .LASF7
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6899   .debug_str:00000000000063dc .LASF8
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6143   .debug_str:0000000000003834 .LASF9
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5521   .debug_str:000000000000157f .LASF10
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6095   .debug_str:0000000000003578 .LASF11
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6205   .debug_str:0000000000003ba5 .LASF12
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6963   .debug_str:000000000000670b .LASF13
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7083   .debug_str:0000000000006d1e .LASF14
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6829   .debug_str:00000000000060e5 .LASF15
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7365   .debug_str:0000000000007cdd .LASF16
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5935   .debug_str:0000000000002d24 .LASF17
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5363   .debug_str:0000000000000b4b .LASF18
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5233   .debug_str:000000000000041a .LASF19
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5789   .debug_str:0000000000002472 .LASF20
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7049   .debug_str:0000000000006b6e .LASF21
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7293   .debug_str:0000000000007923 .LASF22
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6907   .debug_str:0000000000006420 .LASF23
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7273   .debug_str:000000000000786d .LASF24
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5749   .debug_str:00000000000021f1 .LASF25
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6403   .debug_str:00000000000046ff .LASF26
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5379   .debug_str:0000000000000beb .LASF27
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5709   .debug_str:0000000000002016 .LASF28
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6783   .debug_str:0000000000005d92 .LASF29
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6091   .debug_str:000000000000354b .LASF30
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5863   .debug_str:0000000000002865 .LASF31
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5159   .debug_str:000000000000002d .LASF32
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6623   .debug_str:000000000000545b .LASF33
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7345   .debug_str:0000000000007c16 .LASF34
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7377   .debug_str:0000000000007d41 .LASF35
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5193   .debug_str:0000000000000233 .LASF36
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5813   .debug_str:00000000000025e4 .LASF37
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5691   .debug_str:0000000000001e1a .LASF38
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5903   .debug_str:0000000000002b61 .LASF39
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:7321   .debug_str:0000000000007a7d .LASF40
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:6631   .debug_str:00000000000054a2 .LASF41
C:\Users\zero6575\AppData\Local\Temp\cchm8iDf.s:5373   .debug_str:0000000000000ba5 .LASF42
