   1              		.file	"vmac.c"
   2              		.option nopic
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6277   .debug_str:0000000000003654 .LASF1094
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6083   .debug_str:0000000000002b8a .LASF1095
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5889   .debug_str:0000000000001ebb .LASF1096
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5855   .debug_str:0000000000001d34 .LASF1097
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5435   .debug_str:00000000000004f2 .LASF1098
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6799   .debug_str:0000000000005460 .LASF1099
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7385   .debug_str:00000000000074a1 .LASF1100
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7367   .debug_str:000000000000739f .LASF1101
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7475   .debug_str:000000000000797f .LASF1102
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7079   .debug_str:00000000000064fa .LASF1103
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7319   .debug_str:0000000000007142 .LASF1104
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5485   .debug_str:0000000000000822 .LASF1105
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6209   .debug_str:0000000000003328 .LASF1106
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7587   .debug_str:0000000000008034 .LASF1107
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6181   .debug_str:0000000000003162 .LASF1108
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6707   .debug_str:0000000000004f11 .LASF1109
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5495   .debug_str:0000000000000860 .LASF1110
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7069   .debug_str:0000000000006422 .LASF1111
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5729   .debug_str:0000000000001683 .LASF1112
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5913   .debug_str:0000000000002120 .LASF1113
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6343   .debug_str:00000000000039c0 .LASF1114
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7119   .debug_str:0000000000006721 .LASF1115
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6353   .debug_str:0000000000003a11 .LASF1116
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7627   .debug_str:000000000000828d .LASF1117
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5959   .debug_str:00000000000023dc .LASF1118
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6563   .debug_str:000000000000463c .LASF1119
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6911   .debug_str:0000000000005b1a .LASF1120
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7063   .debug_str:00000000000063f1 .LASF1121
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5535   .debug_str:0000000000000a5e .LASF1122
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7057   .debug_str:00000000000063b9 .LASF1123
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6643   .debug_str:0000000000004a62 .LASF1124
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5533   .debug_str:0000000000000a58 .LASF1125
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5389   .debug_str:0000000000000363 .LASF1126
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7461   .debug_str:00000000000078a3 .LASF1127
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6913   .debug_str:0000000000005b21 .LASF439
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7541   .debug_str:0000000000007e42 .LASF1128
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6917   .debug_str:0000000000005bce .LASF1129
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6271   .debug_str:0000000000003622 .LASF1130
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6797   .debug_str:000000000000545a .LASF1131
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7637   .debug_str:00000000000082e4 .LASF1132
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6561   .debug_str:0000000000004636 .LASF1133
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6035   .debug_str:00000000000028c7 .LASF1134
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5593   .debug_str:0000000000000d86 .LASF1135
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6813   .debug_str:00000000000054cc .LASF1136
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7299   .debug_str:0000000000007055 .LASF1137
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7189   .debug_str:0000000000006a5c .LASF1138
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5857   .debug_str:0000000000001d3c .LASF1139
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5851   .debug_str:0000000000001d19 .LASF1140
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7201   .debug_str:0000000000006ae5 .LASF1141
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6623   .debug_str:0000000000004983 .LASF1142
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6965   .debug_str:0000000000005e34 .LASF1143
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6531   .debug_str:00000000000044de .LASF1144
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7067   .debug_str:0000000000006415 .LASF1145
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6765   .debug_str:0000000000005228 .LASF1146
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5745   .debug_str:0000000000001748 .LASF1147
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6675   .debug_str:0000000000004c6d .LASF1148
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7005   .debug_str:0000000000006041 .LASF1149
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6053   .debug_str:0000000000002969 .LASF1150
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6245   .debug_str:00000000000034c2 .LASF1151
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5905   .debug_str:00000000000020bb .LASF1152
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6443   .debug_str:0000000000003f5e .LASF1153
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6723   .debug_str:0000000000004ff9 .LASF1154
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7071   .debug_str:000000000000642a .LASF1165
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5929   .debug_str:00000000000021f4 .LASF1155
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7415   .debug_str:0000000000007611 .LASF1156
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7369   .debug_str:00000000000073b8 .LASF1157
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7053   .debug_str:000000000000639f .LASF1158
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7361   .debug_str:000000000000735c .LASF1159
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5431   .debug_str:00000000000004d7 .LASF1160
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6853   .debug_str:0000000000005759 .LASF1161
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:16     .debug_info:0000000000000000 .Ldebug_info0
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:1998   .debug_macro:0000000000000000 .Ldebug_macro2
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:3029   .debug_macro:0000000000000000 .Ldebug_macro3
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7121   .debug_str:0000000000006729 .LASF395
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7011   .debug_str:000000000000608e .LASF396
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7179   .debug_str:00000000000069e7 .LASF397
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:3193   .debug_macro:0000000000000000 .Ldebug_macro4
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:3213   .debug_macro:0000000000000000 .Ldebug_macro5
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:3278   .debug_macro:0000000000000000 .Ldebug_macro6
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:3319   .debug_macro:0000000000000000 .Ldebug_macro7
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:3441   .debug_macro:0000000000000000 .Ldebug_macro8
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:3497   .debug_macro:0000000000000000 .Ldebug_macro9
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6267   .debug_str:0000000000003604 .LASF551
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:3709   .debug_macro:0000000000000000 .Ldebug_macro10
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6577   .debug_str:0000000000004773 .LASF557
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5659   .debug_str:00000000000013a2 .LASF558
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:3729   .debug_macro:0000000000000000 .Ldebug_macro11
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6753   .debug_str:00000000000051a3 .LASF569
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:3764   .debug_macro:0000000000000000 .Ldebug_macro12
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:3778   .debug_macro:0000000000000000 .Ldebug_macro13
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:3807   .debug_macro:0000000000000000 .Ldebug_macro14
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:3836   .debug_macro:0000000000000000 .Ldebug_macro15
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6943   .debug_str:0000000000005d52 .LASF592
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:3850   .debug_macro:0000000000000000 .Ldebug_macro16
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:3876   .debug_macro:0000000000000000 .Ldebug_macro17
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6041   .debug_str:00000000000028f3 .LASF714
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:4244   .debug_macro:0000000000000000 .Ldebug_macro18
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6149   .debug_str:0000000000002f26 .LASF717
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5897   .debug_str:000000000000205a .LASF718
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:4255   .debug_macro:0000000000000000 .Ldebug_macro19
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:4269   .debug_macro:0000000000000000 .Ldebug_macro20
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7617   .debug_str:0000000000008224 .LASF723
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:4301   .debug_macro:0000000000000000 .Ldebug_macro21
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:4327   .debug_macro:0000000000000000 .Ldebug_macro22
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:4338   .debug_macro:0000000000000000 .Ldebug_macro23
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:4382   .debug_macro:0000000000000000 .Ldebug_macro24
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:4561   .debug_macro:0000000000000000 .Ldebug_macro25
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6909   .debug_str:0000000000005b04 .LASF805
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:4572   .debug_macro:0000000000000000 .Ldebug_macro26
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:4589   .debug_macro:0000000000000000 .Ldebug_macro27
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7137   .debug_str:00000000000067a7 .LASF823
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7487   .debug_str:0000000000007a5f .LASF824
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:4633   .debug_macro:0000000000000000 .Ldebug_macro28
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6179   .debug_str:0000000000003150 .LASF835
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6227   .debug_str:000000000000340e .LASF836
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:4668   .debug_macro:0000000000000000 .Ldebug_macro29
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:4679   .debug_macro:0000000000000000 .Ldebug_macro30
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:4714   .debug_macro:0000000000000000 .Ldebug_macro31
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5607   .debug_str:0000000000000e3f .LASF881
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:4815   .debug_macro:0000000000000000 .Ldebug_macro32
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:4832   .debug_macro:0000000000000000 .Ldebug_macro33
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5977   .debug_str:00000000000024e5 .LASF895
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6371   .debug_str:0000000000003b55 .LASF896
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:4864   .debug_macro:0000000000000000 .Ldebug_macro34
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:4878   .debug_macro:0000000000000000 .Ldebug_macro35
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5489   .debug_str:0000000000000831 .LASF949
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5030   .debug_macro:0000000000000000 .Ldebug_macro36
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7649   .debug_str:000000000000834d .LASF951
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5044   .debug_macro:0000000000000000 .Ldebug_macro37
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5058   .debug_macro:0000000000000000 .Ldebug_macro38
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5081   .debug_macro:0000000000000000 .Ldebug_macro39
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7671   .debug_str:00000000000084d2 .LASF1001
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7543   .debug_str:0000000000007e49 .LASF1002
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5206   .debug_macro:0000000000000000 .Ldebug_macro40
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7261   .debug_str:0000000000006e77 .LASF1027
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5283   .debug_macro:0000000000000000 .Ldebug_macro41
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5318   .debug_macro:0000000000000000 .Ldebug_macro42
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5379   .debug_str:00000000000002f7 .LASF0
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7403   .debug_str:00000000000075ab .LASF1
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7625   .debug_str:000000000000827b .LASF2
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5633   .debug_str:0000000000000fec .LASF3
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6737   .debug_str:00000000000050a7 .LASF4
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7639   .debug_str:00000000000082ec .LASF5
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7621   .debug_str:0000000000008256 .LASF6
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7667   .debug_str:000000000000848d .LASF7
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7133   .debug_str:0000000000006788 .LASF8
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6333   .debug_str:0000000000003951 .LASF9
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5705   .debug_str:000000000000156e .LASF10
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6283   .debug_str:0000000000003688 .LASF11
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6395   .debug_str:0000000000003ccd .LASF12
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7203   .debug_str:0000000000006aea .LASF13
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7337   .debug_str:0000000000007222 .LASF14
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7051   .debug_str:0000000000006388 .LASF15
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7631   .debug_str:00000000000082aa .LASF16
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6125   .debug_str:0000000000002e26 .LASF17
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5559   .debug_str:0000000000000be6 .LASF18
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5411   .debug_str:0000000000000438 .LASF19
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5981   .debug_str:000000000000250c .LASF20
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7301   .debug_str:000000000000706c .LASF21
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7553   .debug_str:0000000000007e87 .LASF22
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7143   .debug_str:00000000000067da .LASF23
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7531   .debug_str:0000000000007dbf .LASF24
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5941   .debug_str:0000000000002293 .LASF25
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6605   .debug_str:00000000000048c6 .LASF26
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5575   .debug_str:0000000000000c86 .LASF27
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5901   .debug_str:0000000000002089 .LASF28
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7003   .debug_str:0000000000006027 .LASF29
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6279   .debug_str:000000000000365b .LASF30
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6055   .debug_str:0000000000002977 .LASF31
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5337   .debug_str:0000000000000046 .LASF32
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6841   .debug_str:00000000000056d5 .LASF33
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7609   .debug_str:00000000000081cc .LASF34
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:7643   .debug_str:000000000000830e .LASF35
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5375   .debug_str:0000000000000285 .LASF36
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:6005   .debug_str:0000000000002677 .LASF37
C:\Users\zero6575\AppData\Local\Temp\ccKdRtuH.s:5885   .debug_str:0000000000001e94 .LASF38
