   1              		.file	"txbuf.c"
   2              		.option nopic
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5329   .debug_str:00000000000004ba .LASF1030
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6969   .debug_str:00000000000063c0 .LASF1031
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5227   .debug_str:0000000000000000 .LASF1032
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6537   .debug_str:0000000000004a7e .LASF1033
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5627   .debug_str:00000000000016c8 .LASF1034
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5823   .debug_str:000000000000220d .LASF1035
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5479   .debug_str:0000000000000d69 .LASF1036
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5355   .debug_str:0000000000000655 .LASF1037
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6953   .debug_str:000000000000631c .LASF1038
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5525   .debug_str:0000000000001026 .LASF1039
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5565   .debug_str:000000000000147e .LASF1040
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5603   .debug_str:00000000000015ea .LASF1041
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6165   .debug_str:000000000000355e .LASF1042
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5967   .debug_str:0000000000002a9a .LASF1043
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5771   .debug_str:0000000000001e63 .LASF1044
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5737   .debug_str:0000000000001cdc .LASF1045
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5327   .debug_str:00000000000004b5 .LASF1046
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6665   .debug_str:000000000000526b .LASF1047
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7209   .debug_str:0000000000006f8f .LASF1048
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7191   .debug_str:0000000000006ecb .LASF1049
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7295   .debug_str:0000000000007459 .LASF1050
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6931   .debug_str:00000000000061f2 .LASF1051
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7141   .debug_str:0000000000006c57 .LASF1052
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5377   .debug_str:00000000000007df .LASF1053
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6097   .debug_str:0000000000003232 .LASF1054
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7405   .debug_str:0000000000007b07 .LASF1055
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6065   .debug_str:000000000000305a .LASF1056
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6579   .debug_str:0000000000004d68 .LASF1057
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5383   .debug_str:000000000000082c .LASF1058
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6923   .debug_str:00000000000061a1 .LASF1059
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5619   .debug_str:000000000000167d .LASF1060
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5797   .debug_str:00000000000020a0 .LASF1061
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6229   .debug_str:00000000000038bd .LASF1062
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6965   .debug_str:00000000000063ad .LASF1063
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6237   .debug_str:0000000000003905 .LASF1064
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7439   .debug_str:0000000000007cf0 .LASF1065
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5843   .debug_str:000000000000235c .LASF1066
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6437   .debug_str:0000000000004440 .LASF1067
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6771   .debug_str:00000000000058c8 .LASF1068
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6917   .debug_str:0000000000006170 .LASF1069
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5417   .debug_str:00000000000009f0 .LASF1070
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6911   .debug_str:0000000000006138 .LASF1071
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6513   .debug_str:00000000000048ab .LASF1072
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5415   .debug_str:00000000000009ea .LASF1073
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5285   .debug_str:000000000000034d .LASF1074
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7283   .debug_str:000000000000738c .LASF1075
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6773   .debug_str:00000000000058cf .LASF439
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7361   .debug_str:0000000000007920 .LASF1076
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6777   .debug_str:000000000000597c .LASF1077
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6159   .debug_str:000000000000352c .LASF1078
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6663   .debug_str:0000000000005265 .LASF1079
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7449   .debug_str:0000000000007d47 .LASF1080
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6435   .debug_str:000000000000443a .LASF1081
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5919   .debug_str:00000000000027e1 .LASF1082
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5477   .debug_str:0000000000000d64 .LASF1083
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6677   .debug_str:000000000000533f .LASF1084
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7125   .debug_str:0000000000006b87 .LASF1085
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7029   .debug_str:00000000000066bd .LASF1086
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5739   .debug_str:0000000000001ce4 .LASF1087
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5733   .debug_str:0000000000001cc1 .LASF1088
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7039   .debug_str:0000000000006736 .LASF1089
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6497   .debug_str:00000000000047f0 .LASF1090
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6823   .debug_str:0000000000005bcf .LASF1091
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6409   .debug_str:00000000000042fe .LASF1092
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6921   .debug_str:0000000000006194 .LASF1093
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6633   .debug_str:000000000000505e .LASF1094
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5635   .debug_str:0000000000001742 .LASF1095
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6547   .debug_str:0000000000004ac7 .LASF1096
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6863   .debug_str:0000000000005ddc .LASF1097
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5937   .debug_str:0000000000002879 .LASF1098
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6133   .debug_str:00000000000033cc .LASF1099
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5789   .debug_str:000000000000206a .LASF1100
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6325   .debug_str:0000000000003ddc .LASF1101
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6591   .debug_str:0000000000004e36 .LASF1102
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6925   .debug_str:00000000000061a9 .LASF1117
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5813   .debug_str:0000000000002174 .LASF1104
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7237   .debug_str:00000000000070f1 .LASF1105
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7193   .debug_str:0000000000006ee4 .LASF1106
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6909   .debug_str:000000000000612c .LASF1107
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7185   .debug_str:0000000000006e88 .LASF1108
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5323   .debug_str:000000000000049a .LASF1109
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7117   .debug_str:0000000000006b2f .LASF1110
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5589   .debug_str:0000000000001562 .LASF1111
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6243   .debug_str:0000000000003931 .LASF1112
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5359   .debug_str:00000000000006af .LASF1113
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:28     .debug_info:0000000000000000 .Ldebug_info0
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:2069   .debug_macro:0000000000000000 .Ldebug_macro2
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:3100   .debug_macro:0000000000000000 .Ldebug_macro3
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6967   .debug_str:00000000000063b5 .LASF395
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6869   .debug_str:0000000000005e29 .LASF396
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7019   .debug_str:0000000000006648 .LASF397
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:3264   .debug_macro:0000000000000000 .Ldebug_macro4
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:3284   .debug_macro:0000000000000000 .Ldebug_macro5
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:3349   .debug_macro:0000000000000000 .Ldebug_macro6
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:3390   .debug_macro:0000000000000000 .Ldebug_macro7
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:3512   .debug_macro:0000000000000000 .Ldebug_macro8
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:3568   .debug_macro:0000000000000000 .Ldebug_macro9
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6155   .debug_str:000000000000350e .LASF551
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:3780   .debug_macro:0000000000000000 .Ldebug_macro10
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5585   .debug_str:0000000000001550 .LASF593
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6683   .debug_str:00000000000053c2 .LASF594
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7363   .debug_str:0000000000007927 .LASF595
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:3908   .debug_macro:0000000000000000 .Ldebug_macro11
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5781   .debug_str:0000000000002011 .LASF620
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:3985   .debug_macro:0000000000000000 .Ldebug_macro12
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:4005   .debug_macro:0000000000000000 .Ldebug_macro13
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:4019   .debug_macro:0000000000000000 .Ldebug_macro14
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7315   .debug_str:0000000000007596 .LASF632
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6089   .debug_str:000000000000319d .LASF633
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5545   .debug_str:00000000000013a1 .LASF634
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:4033   .debug_macro:0000000000000000 .Ldebug_macro15
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6623   .debug_str:0000000000004ff0 .LASF645
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:4068   .debug_macro:0000000000000000 .Ldebug_macro16
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:4082   .debug_macro:0000000000000000 .Ldebug_macro17
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:4111   .debug_macro:0000000000000000 .Ldebug_macro18
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6799   .debug_str:0000000000005adc .LASF665
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:4140   .debug_macro:0000000000000000 .Ldebug_macro19
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5779   .debug_str:0000000000002002 .LASF787
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:4508   .debug_macro:0000000000000000 .Ldebug_macro20
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:4522   .debug_macro:0000000000000000 .Ldebug_macro21
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7429   .debug_str:0000000000007c87 .LASF793
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:4554   .debug_macro:0000000000000000 .Ldebug_macro22
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:4580   .debug_macro:0000000000000000 .Ldebug_macro23
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:4591   .debug_macro:0000000000000000 .Ldebug_macro24
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:4635   .debug_macro:0000000000000000 .Ldebug_macro25
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:4814   .debug_macro:0000000000000000 .Ldebug_macro26
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:4825   .debug_macro:0000000000000000 .Ldebug_macro27
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:4851   .debug_macro:0000000000000000 .Ldebug_macro28
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:4862   .debug_macro:0000000000000000 .Ldebug_macro29
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:4873   .debug_macro:0000000000000000 .Ldebug_macro30
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6769   .debug_str:00000000000058b2 .LASF880
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:4884   .debug_macro:0000000000000000 .Ldebug_macro31
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:4901   .debug_macro:0000000000000000 .Ldebug_macro32
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6981   .debug_str:000000000000642b .LASF898
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7309   .debug_str:0000000000007550 .LASF899
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:4945   .debug_macro:0000000000000000 .Ldebug_macro33
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6063   .debug_str:0000000000003048 .LASF910
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6115   .debug_str:0000000000003318 .LASF911
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:4980   .debug_macro:0000000000000000 .Ldebug_macro34
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:4991   .debug_macro:0000000000000000 .Ldebug_macro35
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5026   .debug_macro:0000000000000000 .Ldebug_macro36
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5491   .debug_str:0000000000000e1d .LASF956
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5127   .debug_macro:0000000000000000 .Ldebug_macro37
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5144   .debug_macro:0000000000000000 .Ldebug_macro38
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5861   .debug_str:000000000000246d .LASF970
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6077   .debug_str:00000000000030cd .LASF971
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5176   .debug_macro:0000000000000000 .Ldebug_macro39
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5202   .debug_macro:0000000000000000 .Ldebug_macro40
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5271   .debug_str:00000000000002af .LASF0
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7225   .debug_str:000000000000708b .LASF1
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7437   .debug_str:0000000000007cde .LASF2
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5519   .debug_str:0000000000000feb .LASF3
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6607   .debug_str:0000000000004ef4 .LASF4
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7451   .debug_str:0000000000007d4f .LASF5
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7433   .debug_str:0000000000007cb9 .LASF6
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7471   .debug_str:0000000000007e99 .LASF7
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6977   .debug_str:000000000000640c .LASF8
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6219   .debug_str:000000000000384e .LASF9
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5597   .debug_str:00000000000015a1 .LASF10
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6171   .debug_str:0000000000003592 .LASF11
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6279   .debug_str:0000000000003ba4 .LASF12
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7041   .debug_str:000000000000673b .LASF13
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7161   .debug_str:0000000000006d4e .LASF14
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6907   .debug_str:0000000000006115 .LASF15
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7443   .debug_str:0000000000007d0d .LASF16
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6011   .debug_str:0000000000002d46 .LASF17
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5439   .debug_str:0000000000000b6d .LASF18
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5307   .debug_str:0000000000000424 .LASF19
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5865   .debug_str:0000000000002494 .LASF20
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7127   .debug_str:0000000000006b9e .LASF21
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7371   .debug_str:0000000000007953 .LASF22
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6985   .debug_str:0000000000006450 .LASF23
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:7351   .debug_str:000000000000789d .LASF24
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5825   .debug_str:0000000000002213 .LASF25
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:6481   .debug_str:000000000000473c .LASF26
C:\Users\zero6575\AppData\Local\Temp\ccJcQTYe.s:5455   .debug_str:0000000000000c0d .LASF27
