   1              		.file	"h_awf.c"
   2              		.option nopic
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7049   .debug_str:0000000000002640 .LASF1278
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6637   .debug_str:0000000000000f6f .LASF1279
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6491   .debug_str:00000000000007d8 .LASF1280
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8401   .debug_str:0000000000006f17 .LASF1281
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6689   .debug_str:0000000000001245 .LASF1282
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6733   .debug_str:00000000000016c2 .LASF1283
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6779   .debug_str:00000000000018b4 .LASF1284
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7443   .debug_str:0000000000003bb9 .LASF1285
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7215   .debug_str:0000000000002fcd .LASF1286
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6987   .debug_str:0000000000002260 .LASF1287
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6953   .debug_str:00000000000020d9 .LASF1288
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6457   .debug_str:000000000000060f .LASF1289
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8061   .debug_str:0000000000005cc7 .LASF1290
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8719   .debug_str:0000000000007e55 .LASF1291
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8697   .debug_str:0000000000007d23 .LASF1292
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8823   .debug_str:00000000000083ed .LASF1293
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8371   .debug_str:0000000000006d90 .LASF1294
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8639   .debug_str:0000000000007a85 .LASF1295
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6515   .debug_str:000000000000096c .LASF1296
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7361   .debug_str:00000000000037f4 .LASF1297
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8965   .debug_str:0000000000008b65 .LASF1298
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7323   .debug_str:00000000000035f5 .LASF1299
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7947   .debug_str:00000000000056a5 .LASF1300
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6525   .debug_str:00000000000009d0 .LASF1301
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8361   .debug_str:0000000000006d35 .LASF1302
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6797   .debug_str:0000000000001952 .LASF1303
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7015   .debug_str:00000000000024a6 .LASF1304
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7519   .debug_str:0000000000003f6b .LASF1305
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8417   .debug_str:0000000000006fc9 .LASF1306
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7529   .debug_str:0000000000003fbc .LASF1307
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:9011   .debug_str:0000000000008df2 .LASF1308
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7071   .debug_str:00000000000027a2 .LASF1309
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7781   .debug_str:0000000000004d35 .LASF1310
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8185   .debug_str:00000000000063a0 .LASF1311
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8355   .debug_str:0000000000006d04 .LASF1312
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6567   .debug_str:0000000000000bc4 .LASF1313
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8349   .debug_str:0000000000006ccc .LASF1314
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7869   .debug_str:000000000000519c .LASF1315
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6565   .debug_str:0000000000000bbe .LASF1316
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6395   .debug_str:00000000000003e8 .LASF1317
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8805   .debug_str:00000000000082f2 .LASF1318
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8187   .debug_str:00000000000063a7 .LASF439
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8915   .debug_str:0000000000008972 .LASF1319
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8191   .debug_str:0000000000006454 .LASF1320
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7435   .debug_str:0000000000003b5b .LASF1321
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8059   .debug_str:0000000000005cc1 .LASF1322
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:9023   .debug_str:0000000000008e53 .LASF1323
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7779   .debug_str:0000000000004d2f .LASF1324
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7157   .debug_str:0000000000002ccf .LASF1325
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6635   .debug_str:0000000000000f6a .LASF1326
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8073   .debug_str:0000000000005d24 .LASF1327
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8615   .debug_str:000000000000796f .LASF1328
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8501   .debug_str:0000000000007364 .LASF1329
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6955   .debug_str:00000000000020e1 .LASF1330
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6949   .debug_str:00000000000020be .LASF1331
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8513   .debug_str:00000000000073eb .LASF1332
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7845   .debug_str:00000000000050a5 .LASF1333
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8245   .debug_str:00000000000066ef .LASF1334
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7741   .debug_str:0000000000004ba9 .LASF1335
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8359   .debug_str:0000000000006d28 .LASF1336
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8017   .debug_str:0000000000005a1f .LASF1337
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6817   .debug_str:0000000000001a2e .LASF1338
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7909   .debug_str:00000000000053de .LASF1339
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8291   .debug_str:0000000000006928 .LASF1340
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7179   .debug_str:0000000000002d83 .LASF1341
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7409   .debug_str:00000000000039fb .LASF1342
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7007   .debug_str:0000000000002470 .LASF1343
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7637   .debug_str:000000000000458b .LASF1344
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7967   .debug_str:00000000000057a7 .LASF1345
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8363   .debug_str:0000000000006d3d .LASF1365
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7033   .debug_str:0000000000002580 .LASF1346
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8753   .debug_str:0000000000007fff .LASF1347
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8699   .debug_str:0000000000007d3c .LASF1348
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8345   .debug_str:0000000000006cb2 .LASF1349
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8691   .debug_str:0000000000007ce0 .LASF1350
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7571   .debug_str:00000000000041e1 .LASF1351
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6329   .debug_str:0000000000000073 .LASF1352
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8733   .debug_str:0000000000007f18 .LASF1353
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6383   .debug_str:0000000000000355 .LASF1354
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7013   .debug_str:000000000000249c .LASF1355
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8605   .debug_str:0000000000007902 .LASF1356
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6761   .debug_str:00000000000017c6 .LASF1357
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7535   .debug_str:0000000000003fe8 .LASF1358
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6495   .debug_str:0000000000000832 .LASF1359
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7017   .debug_str:00000000000024ac .LASF1360
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8421   .debug_str:0000000000006fdc .LASF1361
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:21     .debug_info:0000000000000000 .Ldebug_info0
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:2463   .debug_macro:0000000000000000 .Ldebug_macro2
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:3494   .debug_macro:0000000000000000 .Ldebug_macro3
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8419   .debug_str:0000000000006fd1 .LASF395
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8297   .debug_str:0000000000006975 .LASF396
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8487   .debug_str:00000000000072cb .LASF397
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:3658   .debug_macro:0000000000000000 .Ldebug_macro4
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:3678   .debug_macro:0000000000000000 .Ldebug_macro5
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:3743   .debug_macro:0000000000000000 .Ldebug_macro6
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:3784   .debug_macro:0000000000000000 .Ldebug_macro7
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:3906   .debug_macro:0000000000000000 .Ldebug_macro8
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:3962   .debug_macro:0000000000000000 .Ldebug_macro9
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7431   .debug_str:0000000000003b3d .LASF551
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7797   .debug_str:0000000000004e76 .LASF552
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6709   .debug_str:00000000000015c3 .LASF553
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:4174   .debug_macro:0000000000000000 .Ldebug_macro10
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8005   .debug_str:00000000000059a4 .LASF564
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:4209   .debug_macro:0000000000000000 .Ldebug_macro11
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:4223   .debug_macro:0000000000000000 .Ldebug_macro12
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:4252   .debug_macro:0000000000000000 .Ldebug_macro13
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:4281   .debug_macro:0000000000000000 .Ldebug_macro14
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8219   .debug_str:00000000000065f4 .LASF587
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:4295   .debug_macro:0000000000000000 .Ldebug_macro15
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:4321   .debug_macro:0000000000000000 .Ldebug_macro16
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7163   .debug_str:0000000000002cfb .LASF709
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:4689   .debug_macro:0000000000000000 .Ldebug_macro17
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7287   .debug_str:0000000000003398 .LASF712
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6997   .debug_str:0000000000002408 .LASF713
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:4700   .debug_macro:0000000000000000 .Ldebug_macro18
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:4714   .debug_macro:0000000000000000 .Ldebug_macro19
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8999   .debug_str:0000000000008d7d .LASF718
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:4746   .debug_macro:0000000000000000 .Ldebug_macro20
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:4772   .debug_macro:0000000000000000 .Ldebug_macro21
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:4783   .debug_macro:0000000000000000 .Ldebug_macro22
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:4827   .debug_macro:0000000000000000 .Ldebug_macro23
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:5006   .debug_macro:0000000000000000 .Ldebug_macro24
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8183   .debug_str:000000000000638a .LASF800
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:5017   .debug_macro:0000000000000000 .Ldebug_macro25
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:5034   .debug_macro:0000000000000000 .Ldebug_macro26
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8437   .debug_str:0000000000007059 .LASF818
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8851   .debug_str:0000000000008554 .LASF819
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:5078   .debug_macro:0000000000000000 .Ldebug_macro27
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7321   .debug_str:00000000000035e3 .LASF830
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7385   .debug_str:000000000000390f .LASF831
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:5113   .debug_macro:0000000000000000 .Ldebug_macro28
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:5124   .debug_macro:0000000000000000 .Ldebug_macro29
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:5159   .debug_macro:0000000000000000 .Ldebug_macro30
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6651   .debug_str:000000000000102d .LASF876
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:5260   .debug_macro:0000000000000000 .Ldebug_macro31
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:5277   .debug_macro:0000000000000000 .Ldebug_macro32
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7089   .debug_str:0000000000002895 .LASF890
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7553   .debug_str:000000000000412f .LASF891
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:5309   .debug_macro:0000000000000000 .Ldebug_macro33
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:5323   .debug_macro:0000000000000000 .Ldebug_macro34
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:5475   .debug_macro:0000000000000000 .Ldebug_macro35
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7339   .debug_str:000000000000367b .LASF945
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8791   .debug_str:0000000000008231 .LASF946
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7035   .debug_str:0000000000002590 .LASF947
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:5489   .debug_macro:0000000000000000 .Ldebug_macro36
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:5500   .debug_macro:0000000000000000 .Ldebug_macro37
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:5772   .debug_macro:0000000000000000 .Ldebug_macro38
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6831   .debug_str:0000000000001af2 .LASF1079
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6755   .debug_str:00000000000017aa .LASF1080
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:9061   .debug_str:000000000000905a .LASF1081
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8917   .debug_str:0000000000008979 .LASF1082
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:5897   .debug_macro:0000000000000000 .Ldebug_macro39
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6999   .debug_str:0000000000002417 .LASF1107
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:5974   .debug_macro:0000000000000000 .Ldebug_macro40
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:5994   .debug_macro:0000000000000000 .Ldebug_macro41
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6008   .debug_macro:0000000000000000 .Ldebug_macro42
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8857   .debug_str:000000000000859a .LASF1119
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6022   .debug_macro:0000000000000000 .Ldebug_macro43
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6036   .debug_macro:0000000000000000 .Ldebug_macro44
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6047   .debug_macro:0000000000000000 .Ldebug_macro45
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6079   .debug_macro:0000000000000000 .Ldebug_macro46
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8121   .debug_str:0000000000005fa4 .LASF1138
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6453   .debug_str:00000000000005f7 .LASF1139
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:9029   .debug_str:0000000000008e7d .LASF1140
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8831   .debug_str:0000000000008475 .LASF1141
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7893   .debug_str:000000000000536a .LASF1142
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8427   .debug_str:0000000000007000 .LASF1143
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6102   .debug_macro:0000000000000000 .Ldebug_macro47
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6236   .debug_macro:0000000000000000 .Ldebug_macro48
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:6591   .debug_str:0000000000000d36 .LASF1192
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7769   .debug_str:0000000000004cdb .LASF1193
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8619   .debug_str:0000000000007999 .LASF1194
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7975   .debug_str:0000000000005819 .LASF1195
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8815   .debug_str:00000000000083a2 .LASF1196
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7145   .debug_str:0000000000002bd2 .LASF1197
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:7723   .debug_str:0000000000004a60 .LASF1198
C:\Users\zero6575\AppData\Local\Temp\cczRNjoa.s:8871   .debug_str:0000000000008660 .LASF1199
