   1              		.file	"vtss_viper_phy.c"
 247 0106 B552     		.half	21173
 248 0108 1100     		.half	17
 249 010a 1209     		.half	2322
 250 010c FFFF     		.half	-1
 251 010e 0000     		.half	0
 252 0110 B552     		.half	21173
 253 0112 1000     		.half	16
 254 0114 8A84     		.half	-31606
 255 0116 FFFF     		.half	-1
 256 0118 0000     		.half	0
 257 011a B552     		.half	21173
 258 011c 1F00     		.half	31
 259 011e 302A     		.half	10800
 260 0120 FFFF     		.half	-1
 261 0122 0100     		.half	1
 262 0124 302A     		.half	10800
 263 0126 0800     		.half	8
 264 0128 0000     		.half	0
 265 012a 0080     		.half	-32768
 266 012c 0000     		.half	0
 267 012e 302A     		.half	10800
 268 0130 1F00     		.half	31
 269 0132 0000     		.half	0
 270 0134 FFFF     		.half	-1
 271 0136 0100     		.half	1
 272 0138 0000     		.half	0
 273 013a 1600     		.half	22
 274 013c 0000     		.half	0
 275 013e 0100     		.half	1
 276 0140 0F00     		.half	15
 277 0142 FFFF     		.half	-1
 278 0144 FF00     		.half	255
 279 0146 FFFF     		.half	-1
 280 0148 FFFF     		.half	-1
 281              		.globl	vsc_viper_phy_micro_patch_9995
 282              		.section	.rodata.vsc_viper_phy_micro_patch_9995,"a"
 283              		.align	3
 286              	vsc_viper_phy_micro_patch_9995:
 287 0000 E9       		.byte	-23
 288 0001 78       		.byte	120
 289 0002 02       		.byte	2
 290 0003 E8       		.byte	-24
 291 0004 E4       		.byte	-28
 292 0005 02       		.byte	2
 293 0006 E9       		.byte	-23
 294 0007 6C       		.byte	108
 295 0008 02       		.byte	2
 296 0009 E9       		.byte	-23
 297 000a 7B       		.byte	123
 298 000b 02       		.byte	2
 299 000c E9       		.byte	-23
 300 000d 7C       		.byte	124
 301 000e 02       		.byte	2
 302 000f E9       		.byte	-23
 303 0010 7D       		.byte	125
 304 0011 E4       		.byte	-28
 305 0012 F5       		.byte	-11
 306 0013 11       		.byte	17
 307 0014 12       		.byte	18
 308 0015 E9       		.byte	-23
 309 0016 65       		.byte	101
 310 0017 20       		.byte	32
 311 0018 E7       		.byte	-25
 312 0019 1E       		.byte	30
 313 001a 7B       		.byte	123
 314 001b FE       		.byte	-2
 315 001c 12       		.byte	18
 316 001d E8       		.byte	-24
 317 001e CE       		.byte	-50
 318 001f EF       		.byte	-17
 319 0020 C4       		.byte	-60
 320 0021 33       		.byte	51
 321 0022 33       		.byte	51
 322 0023 54       		.byte	84
 323 0024 C0       		.byte	-64
 324 0025 FF       		.byte	-1
 325 0026 C0       		.byte	-64
 326 0027 07       		.byte	7
 327 0028 7B       		.byte	123
 328 0029 54       		.byte	84
 329 002a 12       		.byte	18
 330 002b E8       		.byte	-24
 331 002c CE       		.byte	-50
 332 002d D0       		.byte	-48
 333 002e E0       		.byte	-32
 334 002f 4F       		.byte	79
 335 0030 FF       		.byte	-1
 336 0031 74       		.byte	116
 337 0032 16       		.byte	22
 338 0033 25       		.byte	37
 339 0034 11       		.byte	17
 340 0035 F8       		.byte	-8
 341 0036 A6       		.byte	-90
 342 0037 07       		.byte	7
 343 0038 12       		.byte	18
 344 0039 E9       		.byte	-23
 345 003a 65       		.byte	101
 346 003b 20       		.byte	32
 347 003c E7       		.byte	-25
 348 003d 03       		.byte	3
 349 003e 02       		.byte	2
 350 003f E8       		.byte	-24
 351 0040 C1       		.byte	-63
 352 0041 54       		.byte	84
 353 0042 03       		.byte	3
 354 0043 64       		.byte	100
 355 0044 03       		.byte	3
 356 0045 60       		.byte	96
 357 0046 62       		.byte	98
 358 0047 7B       		.byte	123
 359 0048 CB       		.byte	-53
 360 0049 12       		.byte	18
 361 004a E8       		.byte	-24
 362 004b D9       		.byte	-39
 363 004c 8F       		.byte	-113
 364 004d FB       		.byte	-5
 365 004e 7B       		.byte	123
 366 004f 20       		.byte	32
 367 0050 12       		.byte	18
 368 0051 E8       		.byte	-24
 369 0052 D9       		.byte	-39
 370 0053 EF       		.byte	-17
 371 0054 4E       		.byte	78
 372 0055 70       		.byte	112
 373 0056 3C       		.byte	60
 374 0057 7B       		.byte	123
 375 0058 22       		.byte	34
 376 0059 7D       		.byte	125
 377 005a 18       		.byte	24
 378 005b 7F       		.byte	127
 379 005c 06       		.byte	6
 380 005d 12       		.byte	18
 381 005e 3D       		.byte	61
 382 005f FF       		.byte	-1
 383 0060 EF       		.byte	-17
 384 0061 64       		.byte	100
 385 0062 01       		.byte	1
 386 0063 4E       		.byte	78
 387 0064 60       		.byte	96
 388 0065 1C       		.byte	28
 389 0066 7D       		.byte	125
 390 0067 1C       		.byte	28
 391 0068 E4       		.byte	-28
 392 0069 FF       		.byte	-1
 393 006a 12       		.byte	18
 394 006b 3F       		.byte	63
 395 006c 07       		.byte	7
 396 006d EF       		.byte	-17
 397 006e 54       		.byte	84
 398 006f 1B       		.byte	27
 399 0070 64       		.byte	100
 400 0071 0A       		.byte	10
 401 0072 70       		.byte	112
 402 0073 16       		.byte	22
 403 0074 7B       		.byte	123
 404 0075 CC       		.byte	-52
 405 0076 7D       		.byte	125
 406 0077 10       		.byte	16
 407 0078 FF       		.byte	-1
 408 0079 12       		.byte	18
 409 007a 3D       		.byte	61
 410 007b FF       		.byte	-1
 411 007c EF       		.byte	-17
 412 007d 64       		.byte	100
 413 007e 01       		.byte	1
 414 007f 4E       		.byte	78
 415 0080 70       		.byte	112
 416 0081 08       		.byte	8
 417 0082 12       		.byte	18
 418 0083 E9       		.byte	-23
 419 0084 5B       		.byte	91
 420 0085 E4       		.byte	-28
 421 0086 FB       		.byte	-5
 422 0087 FA       		.byte	-6
 423 0088 80       		.byte	-128
 424 0089 1A       		.byte	26
 425 008a 12       		.byte	18
 426 008b E9       		.byte	-23
 427 008c 5B       		.byte	91
 428 008d 7B       		.byte	123
 429 008e 01       		.byte	1
 430 008f 7A       		.byte	122
 431 0090 00       		.byte	0
 432 0091 80       		.byte	-128
 433 0092 11       		.byte	17
 434 0093 12       		.byte	18
 435 0094 E9       		.byte	-23
 436 0095 5B       		.byte	91
 437 0096 12       		.byte	18
 438 0097 E9       		.byte	-23
 439 0098 65       		.byte	101
 440 0099 54       		.byte	84
 441 009a 40       		.byte	64
 442 009b FE       		.byte	-2
 443 009c C4       		.byte	-60
 444 009d 13       		.byte	19
 445 009e 13       		.byte	19
 446 009f 54       		.byte	84
 447 00a0 03       		.byte	3
 448 00a1 FB       		.byte	-5
 449 00a2 7A       		.byte	122
 450 00a3 00       		.byte	0
 451 00a4 7D       		.byte	125
 452 00a5 EE       		.byte	-18
 453 00a6 12       		.byte	18
 454 00a7 39       		.byte	57
 455 00a8 0F       		.byte	15
 456 00a9 E5       		.byte	-27
 457 00aa 11       		.byte	17
 458 00ab 24       		.byte	36
 459 00ac 17       		.byte	23
 460 00ad FD       		.byte	-3
 461 00ae 7B       		.byte	123
 462 00af FF       		.byte	-1
 463 00b0 7F       		.byte	127
 464 00b1 04       		.byte	4
 465 00b2 12       		.byte	18
 466 00b3 3D       		.byte	61
 467 00b4 FF       		.byte	-1
 468 00b5 EF       		.byte	-17
 469 00b6 4E       		.byte	78
 470 00b7 70       		.byte	112
 471 00b8 07       		.byte	7
 472 00b9 74       		.byte	116
 473 00ba 16       		.byte	22
 474 00bb 25       		.byte	37
 475 00bc 11       		.byte	17
 476 00bd F8       		.byte	-8
 477 00be E4       		.byte	-28
 478 00bf F6       		.byte	-10
 479 00c0 05       		.byte	5
 480 00c1 11       		.byte	17
 481 00c2 E5       		.byte	-27
 482 00c3 11       		.byte	17
 483 00c4 C3       		.byte	-61
 484 00c5 94       		.byte	-108
 485 00c6 02       		.byte	2
 486 00c7 50       		.byte	80
 487 00c8 03       		.byte	3
 488 00c9 02       		.byte	2
 489 00ca E8       		.byte	-24
 490 00cb 15       		.byte	21
 491 00cc 22       		.byte	34
 492 00cd E5       		.byte	-27
 493 00ce 11       		.byte	17
 494 00cf 24       		.byte	36
 495 00d0 17       		.byte	23
 496 00d1 FD       		.byte	-3
 497 00d2 7F       		.byte	127
 498 00d3 04       		.byte	4
 499 00d4 12       		.byte	18
 500 00d5 3D       		.byte	61
 501 00d6 FF       		.byte	-1
 502 00d7 22       		.byte	34
 503 00d8 E5       		.byte	-27
 504 00d9 11       		.byte	17
 505 00da 24       		.byte	36
 506 00db 17       		.byte	23
 507 00dc FD       		.byte	-3
 508 00dd 7F       		.byte	127
 509 00de 04       		.byte	4
 510 00df 12       		.byte	18
 511 00e0 3D       		.byte	61
 512 00e1 FF       		.byte	-1
 513 00e2 22       		.byte	34
 514 00e3 D2       		.byte	-46
 515 00e4 02       		.byte	2
 516 00e5 75       		.byte	117
 517 00e6 FB       		.byte	-5
 518 00e7 03       		.byte	3
 519 00e8 AB       		.byte	-85
 520 00e9 70       		.byte	112
 521 00ea AA       		.byte	-86
 522 00eb 6F       		.byte	111
 523 00ec 7D       		.byte	125
 524 00ed 19       		.byte	25
 525 00ee 7F       		.byte	127
 526 00ef 03       		.byte	3
 527 00f0 12       		.byte	18
 528 00f1 3F       		.byte	63
 529 00f2 47       		.byte	71
 530 00f3 E5       		.byte	-27
 531 00f4 70       		.byte	112
 532 00f5 54       		.byte	84
 533 00f6 0F       		.byte	15
 534 00f7 24       		.byte	36
 535 00f8 F3       		.byte	-13
 536 00f9 70       		.byte	112
 537 00fa 48       		.byte	72
 538 00fb E5       		.byte	-27
 539 00fc 70       		.byte	112
 540 00fd AE       		.byte	-82
 541 00fe 6F       		.byte	111
 542 00ff 78       		.byte	120
 543 0100 04       		.byte	4
 544 0101 CE       		.byte	-50
 545 0102 A2       		.byte	-94
 546 0103 E7       		.byte	-25
 547 0104 13       		.byte	19
 548 0105 CE       		.byte	-50
 549 0106 13       		.byte	19
 550 0107 D8       		.byte	-40
 551 0108 F8       		.byte	-8
 552 0109 FF       		.byte	-1
 553 010a 20       		.byte	32
 554 010b E2       		.byte	-30
 555 010c 41       		.byte	65
 556 010d 13       		.byte	19
 557 010e 92       		.byte	-110
 558 010f 01       		.byte	1
 559 0110 EF       		.byte	-17
 560 0111 A2       		.byte	-94
 561 0112 E1       		.byte	-31
 562 0113 92       		.byte	-110
 563 0114 00       		.byte	0
 564 0115 30       		.byte	48
 565 0116 01       		.byte	1
 566 0117 36       		.byte	54
 567 0118 E4       		.byte	-28
 568 0119 F5       		.byte	-11
 569 011a 10       		.byte	16
 570 011b 7B       		.byte	123
 571 011c FE       		.byte	-2
 572 011d 12       		.byte	18
 573 011e E9       		.byte	-23
 574 011f 50       		.byte	80
 575 0120 EF       		.byte	-17
 576 0121 C4       		.byte	-60
 577 0122 33       		.byte	51
 578 0123 33       		.byte	51
 579 0124 54       		.byte	84
 580 0125 C0       		.byte	-64
 581 0126 FF       		.byte	-1
 582 0127 C0       		.byte	-64
 583 0128 07       		.byte	7
 584 0129 7B       		.byte	123
 585 012a 54       		.byte	84
 586 012b 12       		.byte	18
 587 012c E9       		.byte	-23
 588 012d 50       		.byte	80
 589 012e D0       		.byte	-48
 590 012f E0       		.byte	-32
 591 0130 4F       		.byte	79
 592 0131 FF       		.byte	-1
 593 0132 74       		.byte	116
 594 0133 16       		.byte	22
 595 0134 25       		.byte	37
 596 0135 10       		.byte	16
 597 0136 F8       		.byte	-8
 598 0137 A6       		.byte	-90
 599 0138 07       		.byte	7
 600 0139 05       		.byte	5
 601 013a 10       		.byte	16
 602 013b E5       		.byte	-27
 603 013c 10       		.byte	16
 604 013d C3       		.byte	-61
 605 013e 94       		.byte	-108
 606 013f 02       		.byte	2
 607 0140 40       		.byte	64
 608 0141 D9       		.byte	-39
 609 0142 22       		.byte	34
 610 0143 7B       		.byte	123
 611 0144 01       		.byte	1
 612 0145 7A       		.byte	122
 613 0146 00       		.byte	0
 614 0147 7D       		.byte	125
 615 0148 EE       		.byte	-18
 616 0149 7F       		.byte	127
 617 014a 92       		.byte	-110
 618 014b 12       		.byte	18
 619 014c 39       		.byte	57
 620 014d 0F       		.byte	15
 621 014e 22       		.byte	34
 622 014f E5       		.byte	-27
 623 0150 10       		.byte	16
 624 0151 24       		.byte	36
 625 0152 17       		.byte	23
 626 0153 FD       		.byte	-3
 627 0154 7F       		.byte	127
 628 0155 04       		.byte	4
 629 0156 12       		.byte	18
 630 0157 3D       		.byte	61
 631 0158 FF       		.byte	-1
 632 0159 22       		.byte	34
 633 015a E5       		.byte	-27
 634 015b 11       		.byte	17
 635 015c 24       		.byte	36
 636 015d 17       		.byte	23
 637 015e 54       		.byte	84
 638 015f 1F       		.byte	31
 639 0160 44       		.byte	68
 640 0161 80       		.byte	-128
 641 0162 FF       		.byte	-1
 642 0163 22       		.byte	34
 643 0164 74       		.byte	116
 644 0165 16       		.byte	22
 645 0166 25       		.byte	37
 646 0167 11       		.byte	17
 647 0168 F8       		.byte	-8
 648 0169 E6       		.byte	-26
 649 016a 22       		.byte	34
 650 016b 30       		.byte	48
 651 016c 01       		.byte	1
 652 016d 03       		.byte	3
 653 016e 12       		.byte	18
 654 016f E8       		.byte	-24
 655 0170 12       		.byte	18
 656 0171 22       		.byte	34
 657 0172 C2       		.byte	-62
 658 0173 01       		.byte	1
 659 0174 C2       		.byte	-62
 660 0175 00       		.byte	0
 661 0176 22       		.byte	34
 662 0177 02       		.byte	2
 663 0178 E9       		.byte	-23
 664 0179 73       		.byte	115
 665 017a 22       		.byte	34
 666 017b 22       		.byte	34
 667 017c 22       		.byte	34
 668              		.globl	vsc_viper_phy_micro_patch_fb48
 669              		.section	.rodata.vsc_viper_phy_micro_patch_fb48,"a"
 670              		.align	3
 673              	vsc_viper_phy_micro_patch_fb48:
 674 0000 E8       		.byte	-24
 675 0001 59       		.byte	89
 676 0002 02       		.byte	2
 677 0003 E8       		.byte	-24
 678 0004 12       		.byte	18
 679 0005 02       		.byte	2
 680 0006 E8       		.byte	-24
 681 0007 42       		.byte	66
 682 0008 02       		.byte	2
 683 0009 E8       		.byte	-24
 684 000a 5A       		.byte	90
 685 000b 02       		.byte	2
 686 000c E8       		.byte	-24
 687 000d 5B       		.byte	91
 688 000e 02       		.byte	2
 689 000f E8       		.byte	-24
 690 0010 5C       		.byte	92
 691 0011 E5       		.byte	-27
 692 0012 69       		.byte	105
 693 0013 54       		.byte	84
 694 0014 0F       		.byte	15
 695 0015 24       		.byte	36
 696 0016 F7       		.byte	-9
 697 0017 60       		.byte	96
 698 0018 27       		.byte	39
 699 0019 24       		.byte	36
 700 001a FC       		.byte	-4
 701 001b 60       		.byte	96
 702 001c 23       		.byte	35
 703 001d 24       		.byte	36
 704 001e 08       		.byte	8
 705 001f 70       		.byte	112
 706 0020 14       		.byte	20
 707 0021 E5       		.byte	-27
 708 0022 69       		.byte	105
 709 0023 AE       		.byte	-82
 710 0024 68       		.byte	104
 711 0025 78       		.byte	120
 712 0026 04       		.byte	4
 713 0027 CE       		.byte	-50
 714 0028 A2       		.byte	-94
 715 0029 E7       		.byte	-25
 716 002a 13       		.byte	19
 717 002b CE       		.byte	-50
 718 002c 13       		.byte	19
 719 002d D8       		.byte	-40
 720 002e F8       		.byte	-8
 721 002f 7E       		.byte	126
 722 0030 00       		.byte	0
 723 0031 54       		.byte	84
 724 0032 0F       		.byte	15
 725 0033 80       		.byte	-128
 726 0034 00       		.byte	0
 727 0035 7B       		.byte	123
 728 0036 01       		.byte	1
 729 0037 7A       		.byte	122
 730 0038 00       		.byte	0
 731 0039 7D       		.byte	125
 732 003a EE       		.byte	-18
 733 003b 7F       		.byte	127
 734 003c 92       		.byte	-110
 735 003d 12       		.byte	18
 736 003e 50       		.byte	80
 737 003f EE       		.byte	-18
 738 0040 22       		.byte	34
 739 0041 E4       		.byte	-28
 740 0042 F5       		.byte	-11
 741 0043 10       		.byte	16
 742 0044 85       		.byte	-123
 743 0045 10       		.byte	16
 744 0046 FB       		.byte	-5
 745 0047 7D       		.byte	125
 746 0048 1C       		.byte	28
 747 0049 E4       		.byte	-28
 748 004a FF       		.byte	-1
 749 004b 12       		.byte	18
 750 004c 59       		.byte	89
 751 004d EA       		.byte	-22
 752 004e 05       		.byte	5
 753 004f 10       		.byte	16
 754 0050 E5       		.byte	-27
 755 0051 10       		.byte	16
 756 0052 C3       		.byte	-61
 757 0053 94       		.byte	-108
 758 0054 04       		.byte	4
 759 0055 40       		.byte	64
 760 0056 ED       		.byte	-19
 761 0057 22       		.byte	34
 762 0058 22       		.byte	34
 763 0059 22       		.byte	34
 764 005a 22       		.byte	34
 765 005b 22       		.byte	34
 766              		.section	.text.request_init_scripts_viper,"ax",@progbits
 767              		.align	1
 769              	request_init_scripts_viper:
 770              	.LFB3:
 771              		.file 1 "../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c"
   1:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** /* ******************************************************************************
   2:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** * Copyright © 2015 Microsemi Corporation                                        *
   3:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** * Permission is hereby granted, free of charge, to any person obtaining a copy  *
   4:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** * of this software and associated documentation files (the "Software"), to deal *
   5:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** * in the Software without restriction, including without limitation the rights  *
   6:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** * to use, copy, modify, merge, publish, distribute, sublicense, and/or sell     *
   7:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** * copies of the Software, and to permit persons to whom the Software is         *
   8:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** * furnished to do so, subject to the following conditions:                      *
   9:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** * The above copyright notice and this permission notice shall be included in    *
  10:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** * all copies or substantial portions of the Software.                           *
  11:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** * THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR    *
  12:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** * IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,      *
  13:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** * FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE   *
  14:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** * AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER        *
  15:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** * LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, *
  16:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** * OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN     *
  17:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** * THE SOFTWARE.                                                                 *
  18:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** ******************************************************************************* */
  19:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** 
  20:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** #include <stdio.h>
  21:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** #include <stdint.h>
  22:../src/middleware/vtss_api_lite_v1_02/phy_1g/viper/vtss_viper_phy.c **** #include <stdlib.h>
