   1              		.file	"mss_peripherals.c"
  24:../src/platform/mpfs_hal/common/mss_peripherals.c ****                  LIBERO_SETTING_CONTEXT_B_EN},
  25:../src/platform/mpfs_hal/common/mss_peripherals.c ****                 {LIBERO_SETTING_CONTEXT_A_EN_FIC,
  26:../src/platform/mpfs_hal/common/mss_peripherals.c ****                  LIBERO_SETTING_CONTEXT_B_EN_FIC},
  27:../src/platform/mpfs_hal/common/mss_peripherals.c **** };
  28:../src/platform/mpfs_hal/common/mss_peripherals.c **** 
  29:../src/platform/mpfs_hal/common/mss_peripherals.c **** /* offsets used in PERIPHERAL_SETUP array */
  30:../src/platform/mpfs_hal/common/mss_peripherals.c **** #define PERIPHERAL_INDEX_OFFSET         0U /* used for sanity check */
  31:../src/platform/mpfs_hal/common/mss_peripherals.c **** #define CONTEXT_EN_INDEX_OFFSET         1U
  32:../src/platform/mpfs_hal/common/mss_peripherals.c **** #define CONTEXT_MASK_INDEX_OFFSET       2U
  33:../src/platform/mpfs_hal/common/mss_peripherals.c **** #define CONTEXT_SUBCLK_INDEX_OFFSET     3U
  34:../src/platform/mpfs_hal/common/mss_peripherals.c **** 
  35:../src/platform/mpfs_hal/common/mss_peripherals.c **** const uint32_t PERIPHERAL_SETUP[][4U] = {
  36:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_MMUART0,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_MMUART0,SUBBLK_CLOCK_CR_MMUART0_MASK}
  37:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_MMUART1,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_MMUART1,SUBBLK_CLOCK_CR_MMUART1_MASK}
  38:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_MMUART2,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_MMUART2,SUBBLK_CLOCK_CR_MMUART2_MASK}
  39:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_MMUART3,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_MMUART3,SUBBLK_CLOCK_CR_MMUART3_MASK}
  40:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_MMUART4,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_MMUART4,SUBBLK_CLOCK_CR_MMUART4_MASK}
  41:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_WDOG0,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_WDOG0,SUBBLK_CLOCK_NA_MASK},
  42:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_WDOG1,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_WDOG1,SUBBLK_CLOCK_NA_MASK},
  43:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_WDOG2,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_WDOG2,SUBBLK_CLOCK_NA_MASK},
  44:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_WDOG3,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_WDOG3,SUBBLK_CLOCK_NA_MASK},
  45:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_WDOG4,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_WDOG4,SUBBLK_CLOCK_NA_MASK},
  46:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_SPI0,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_SPI0,SUBBLK_CLOCK_CR_SPI0_MASK},
  47:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_SPI1,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_SPI1,SUBBLK_CLOCK_CR_SPI1_MASK},
  48:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_I2C0,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_I2C0,SUBBLK_CLOCK_CR_I2C0_MASK},
  49:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_I2C1,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_I2C1,SUBBLK_CLOCK_CR_I2C1_MASK},
  50:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_CAN0,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_CAN0,SUBBLK_CLOCK_CR_CAN0_MASK},
  51:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_CAN1,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_CAN1,SUBBLK_CLOCK_CR_CAN1_MASK},
  52:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_MAC0,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_MAC0,SUBBLK_CLOCK_CR_MAC0_MASK},
  53:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_MAC1,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_MAC1,SUBBLK_CLOCK_CR_MAC1_MASK},
  54:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_TIMER,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_TIMER,SUBBLK_CLOCK_CR_TIMER_MASK},
  55:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_GPIO0,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_GPIO0,SUBBLK_CLOCK_CR_GPIO0_MASK},
  56:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_GPIO1,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_GPIO1,SUBBLK_CLOCK_CR_GPIO1_MASK},
  57:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_GPIO2,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_GPIO2,SUBBLK_CLOCK_CR_GPIO2_MASK},
  58:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_RTC,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_RTC,SUBBLK_CLOCK_CR_RTC_MASK},
  59:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_M2FINT,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_M2FINT,  SUBBLK_CLOCK_NA_MASK},
  60:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_CRYPTO,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_CRYPTO,SUBBLK_CLOCK_CR_ATHENA_MASK},
  61:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_USB,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_USB,SUBBLK_CLOCK_CR_USB_MASK},
  62:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_QSPIXIP,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_QSPIXIP,SUBBLK_CLOCK_CR_QSPI_MASK},
  63:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_ATHENA,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_ATHENA,SUBBLK_CLOCK_CR_ATHENA_MASK},
  64:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_TRACE,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_MMC,SUBBLK_CLOCK_CR_MMC_MASK},
  65:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_MAILBOX_SC,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_MMC,SUBBLK_CLOCK_CR_MMC_MASK},
  66:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_EMMC,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_MMC,SUBBLK_CLOCK_CR_MMC_MASK},
  67:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_CFM,CONTEXT_EN_INDEX, CONTEXT_EN_MASK_CFM,SUBBLK_CLOCK_CR_CFM_MASK},
  68:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_FIC0,CONTEXT_EN_INDEX_FIC, CONTEXT_EN_MASK_FIC0,SUBBLK_CLOCK_CR_FIC0_MASK},
  69:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_FIC1,CONTEXT_EN_INDEX_FIC, CONTEXT_EN_MASK_FIC1,SUBBLK_CLOCK_CR_FIC1_MASK},
  70:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_FIC2,CONTEXT_EN_INDEX_FIC, CONTEXT_EN_MASK_FIC2,SUBBLK_CLOCK_CR_FIC2_MASK},
  71:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {MSS_PERIPH_FIC3,CONTEXT_EN_INDEX_FIC, CONTEXT_EN_MASK_FIC3,SUBBLK_CLOCK_CR_FIC3_MASK}
  72:../src/platform/mpfs_hal/common/mss_peripherals.c **** };
  73:../src/platform/mpfs_hal/common/mss_peripherals.c **** 
  74:../src/platform/mpfs_hal/common/mss_peripherals.c **** /**
  75:../src/platform/mpfs_hal/common/mss_peripherals.c ****  * If contexts set-up, verify allowed access to peripheral
  76:../src/platform/mpfs_hal/common/mss_peripherals.c ****  * @param option - Two option, , FIC enables set separately. CONTEXT_EN_INDEX_FIC or CONTEXT_EN_IND
  77:../src/platform/mpfs_hal/common/mss_peripherals.c ****  * @param periph_context_mask See CONTEXT_EN_MASK_ defines for options
  78:../src/platform/mpfs_hal/common/mss_peripherals.c ****  * @param hart The hart ID of origin of request.
  79:../src/platform/mpfs_hal/common/mss_peripherals.c ****  * @return
  80:../src/platform/mpfs_hal/common/mss_peripherals.c ****  */
  81:../src/platform/mpfs_hal/common/mss_peripherals.c **** static inline uint8_t verify_context_enable(uint8_t option, uint32_t periph_context_mask , uint8_t 
  82:../src/platform/mpfs_hal/common/mss_peripherals.c **** {
 175              		.loc 1 82 1
 176              		.cfi_startproc
 177 0000 7971     		addi	sp,sp,-48
 178              		.cfi_def_cfa_offset 48
 179 0002 22F4     		sd	s0,40(sp)
 180              		.cfi_offset 8, -8
 181 0004 0018     		addi	s0,sp,48
 182              		.cfi_def_cfa 8, 0
 183 0006 AA87     		mv	a5,a0
 184 0008 AE86     		mv	a3,a1
 185 000a 3287     		mv	a4,a2
 186 000c A30FF4FC 		sb	a5,-33(s0)
 187 0010 B687     		mv	a5,a3
 188 0012 232CF4FC 		sw	a5,-40(s0)
 189 0016 BA87     		mv	a5,a4
 190 0018 230FF4FC 		sb	a5,-34(s0)
  83:../src/platform/mpfs_hal/common/mss_peripherals.c ****     uint8_t result = 1U;
 191              		.loc 1 83 13
 192 001c 8547     		li	a5,1
 193 001e A307F4FE 		sb	a5,-17(s0)
  84:../src/platform/mpfs_hal/common/mss_peripherals.c **** #if ((LIBERO_SETTING_MEM_CONFIGS_ENABLED & PMP_ENABLED_MASK) == PMP_ENABLED_MASK)
  85:../src/platform/mpfs_hal/common/mss_peripherals.c ****     if (hart != (uint8_t) 0U)
  86:../src/platform/mpfs_hal/common/mss_peripherals.c ****     {
  87:../src/platform/mpfs_hal/common/mss_peripherals.c ****         if (LIBERO_SETTING_CONTEXT_A_HART_EN & hart )
  88:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {
  89:../src/platform/mpfs_hal/common/mss_peripherals.c ****             if (LIBERO_SETTING_CONTEXT_EN[option][0U] & periph_context_mask)
  90:../src/platform/mpfs_hal/common/mss_peripherals.c ****             {
  91:../src/platform/mpfs_hal/common/mss_peripherals.c ****                 result = 0U;
  92:../src/platform/mpfs_hal/common/mss_peripherals.c ****             }
  93:../src/platform/mpfs_hal/common/mss_peripherals.c ****         }
  94:../src/platform/mpfs_hal/common/mss_peripherals.c **** 
  95:../src/platform/mpfs_hal/common/mss_peripherals.c ****         if (LIBERO_SETTING_CONTEXT_B_HART_EN & hart )
  96:../src/platform/mpfs_hal/common/mss_peripherals.c ****         {
  97:../src/platform/mpfs_hal/common/mss_peripherals.c ****             if (LIBERO_SETTING_CONTEXT_EN[option][1U] & periph_context_mask)
  98:../src/platform/mpfs_hal/common/mss_peripherals.c ****             {
  99:../src/platform/mpfs_hal/common/mss_peripherals.c ****                 result = 0U;
 100:../src/platform/mpfs_hal/common/mss_peripherals.c ****             }
 101:../src/platform/mpfs_hal/common/mss_peripherals.c ****         }
 102:../src/platform/mpfs_hal/common/mss_peripherals.c ****     }
 103:../src/platform/mpfs_hal/common/mss_peripherals.c ****     else
 104:../src/platform/mpfs_hal/common/mss_peripherals.c ****     {
 105:../src/platform/mpfs_hal/common/mss_peripherals.c ****         hart = 0U;
 106:../src/platform/mpfs_hal/common/mss_peripherals.c ****     }
 107:../src/platform/mpfs_hal/common/mss_peripherals.c **** #else
 108:../src/platform/mpfs_hal/common/mss_peripherals.c ****     (void)hart;
 109:../src/platform/mpfs_hal/common/mss_peripherals.c ****     (void)periph_context_mask;
 110:../src/platform/mpfs_hal/common/mss_peripherals.c ****     (void)option;
 111:../src/platform/mpfs_hal/common/mss_peripherals.c ****     result = 0U;
 194              		.loc 1 111 12
 195 0022 A30704FE 		sb	zero,-17(s0)
 112:../src/platform/mpfs_hal/common/mss_peripherals.c **** #endif
 113:../src/platform/mpfs_hal/common/mss_peripherals.c ****     return result;
 196              		.loc 1 113 12
 197 0026 8347F4FE 		lbu	a5,-17(s0)
 114:../src/platform/mpfs_hal/common/mss_peripherals.c **** }
 198              		.loc 1 114 1
 199 002a 3E85     		mv	a0,a5
 200 002c 2274     		ld	s0,40(sp)
 201              		.cfi_restore 8
 202              		.cfi_def_cfa 2, 48
 203 002e 4561     		addi	sp,sp,48
 204              		.cfi_def_cfa_offset 0
 205 0030 8280     		jr	ra
 206              		.cfi_endproc
 207              	.LFE23:
 209              		.section	.text.peripheral_on_off,"ax",@progbits
 210              		.align	1
 212              	peripheral_on_off:
 213              	.LFB24:
 115:../src/platform/mpfs_hal/common/mss_peripherals.c **** 
 116:../src/platform/mpfs_hal/common/mss_peripherals.c **** /**
 117:../src/platform/mpfs_hal/common/mss_peripherals.c ****  * Turn on/off mss peripheral as required
 118:../src/platform/mpfs_hal/common/mss_peripherals.c ****  * @param peripheral_mask
 119:../src/platform/mpfs_hal/common/mss_peripherals.c ****  * @param req_state
 120:../src/platform/mpfs_hal/common/mss_peripherals.c ****  */
 121:../src/platform/mpfs_hal/common/mss_peripherals.c **** static inline void peripheral_on_off(uint32_t peripheral_mask , PERIPH_RESET_STATE req_state)
 122:../src/platform/mpfs_hal/common/mss_peripherals.c **** {
 214              		.loc 1 122 1
 215              		.cfi_startproc
 216 0000 0111     		addi	sp,sp,-32
 217              		.cfi_def_cfa_offset 32
 218 0002 22EC     		sd	s0,24(sp)
 219              		.cfi_offset 8, -8
 220 0004 0010     		addi	s0,sp,32
 221              		.cfi_def_cfa 8, 0
 222 0006 AA87     		mv	a5,a0
 223 0008 2E87     		mv	a4,a1
 224 000a 2326F4FE 		sw	a5,-20(s0)
 225 000e BA87     		mv	a5,a4
 226 0010 2324F4FE 		sw	a5,-24(s0)
 123:../src/platform/mpfs_hal/common/mss_peripherals.c ****     if (req_state == PERIPHERAL_OFF)
 227              		.loc 1 123 8
 228 0014 832784FE 		lw	a5,-24(s0)
 229 0018 1B870700 		sext.w	a4,a5
 230 001c 8547     		li	a5,1
 231 001e 6313F704 		bne	a4,a5,.L4
 124:../src/platform/mpfs_hal/common/mss_peripherals.c ****     {
 125:../src/platform/mpfs_hal/common/mss_peripherals.c ****         /* Turn off clock */
 126:../src/platform/mpfs_hal/common/mss_peripherals.c ****         SYSREG->SUBBLK_CLOCK_CR &= (uint32_t)~(peripheral_mask);
 232              		.loc 1 126 33
 233 0022 B7270020 		li	a5,536879104
 234 0026 83A74708 		lw	a5,132(a5)
 235 002a 9B860700 		sext.w	a3,a5
 236              		.loc 1 126 46
 237 002e 8327C4FE 		lw	a5,-20(s0)
 238 0032 93C7F7FF 		not	a5,a5
 239 0036 1B870700 		sext.w	a4,a5
 240              		.loc 1 126 33
 241 003a B7270020 		li	a5,536879104
 242 003e 758F     		and	a4,a3,a4
 243 0040 0127     		sext.w	a4,a4
 244 0042 23A2E708 		sw	a4,132(a5)
 127:../src/platform/mpfs_hal/common/mss_peripherals.c ****         /* Hold in reset */
 128:../src/platform/mpfs_hal/common/mss_peripherals.c ****         SYSREG->SOFT_RESET_CR   |= (uint32_t)(peripheral_mask);
 245              		.loc 1 128 33
 246 0046 B7270020 		li	a5,536879104
 247 004a 83A78708 		lw	a5,136(a5)
 248 004e 9B860700 		sext.w	a3,a5
 249 0052 B7270020 		li	a5,536879104
 250 0056 0327C4FE 		lw	a4,-20(s0)
 251 005a 558F     		or	a4,a4,a3
 252 005c 0127     		sext.w	a4,a4
 253 005e 23A4E708 		sw	a4,136(a5)
 129:../src/platform/mpfs_hal/common/mss_peripherals.c ****     }
 130:../src/platform/mpfs_hal/common/mss_peripherals.c ****     else
 131:../src/platform/mpfs_hal/common/mss_peripherals.c ****     {
 132:../src/platform/mpfs_hal/common/mss_peripherals.c ****         /* Turn on clock */
 133:../src/platform/mpfs_hal/common/mss_peripherals.c ****         SYSREG->SUBBLK_CLOCK_CR |= (peripheral_mask);
 134:../src/platform/mpfs_hal/common/mss_peripherals.c ****         /* Remove soft reset */
 135:../src/platform/mpfs_hal/common/mss_peripherals.c ****         SYSREG->SOFT_RESET_CR   &= (uint32_t)~(peripheral_mask);
 136:../src/platform/mpfs_hal/common/mss_peripherals.c ****     }
 137:../src/platform/mpfs_hal/common/mss_peripherals.c **** }
 254              		.loc 1 137 1
 255 0062 89A0     		j	.L6
 256              	.L4:
 133:../src/platform/mpfs_hal/common/mss_peripherals.c ****         /* Remove soft reset */
 257              		.loc 1 133 33
 258 0064 B7270020 		li	a5,536879104
 259 0068 83A74708 		lw	a5,132(a5)
 260 006c 9B860700 		sext.w	a3,a5
 261 0070 B7270020 		li	a5,536879104
 262 0074 0327C4FE 		lw	a4,-20(s0)
 263 0078 558F     		or	a4,a4,a3
 264 007a 0127     		sext.w	a4,a4
 265 007c 23A2E708 		sw	a4,132(a5)
 135:../src/platform/mpfs_hal/common/mss_peripherals.c ****     }
 266              		.loc 1 135 33
 267 0080 B7270020 		li	a5,536879104
 268 0084 83A78708 		lw	a5,136(a5)
 269 0088 9B860700 		sext.w	a3,a5
 135:../src/platform/mpfs_hal/common/mss_peripherals.c ****     }
 270              		.loc 1 135 46
 271 008c 8327C4FE 		lw	a5,-20(s0)
 272 0090 93C7F7FF 		not	a5,a5
 273 0094 1B870700 		sext.w	a4,a5
 135:../src/platform/mpfs_hal/common/mss_peripherals.c ****     }
 274              		.loc 1 135 33
 275 0098 B7270020 		li	a5,536879104
 276 009c 758F     		and	a4,a3,a4
 277 009e 0127     		sext.w	a4,a4
 278 00a0 23A4E708 		sw	a4,136(a5)
 279              	.L6:
 280              		.loc 1 137 1
 281 00a4 0100     		nop
 282 00a6 6264     		ld	s0,24(sp)
 283              		.cfi_restore 8
 284              		.cfi_def_cfa 2, 32
 285 00a8 0561     		addi	sp,sp,32
 286              		.cfi_def_cfa_offset 0
 287 00aa 8280     		jr	ra
 288              		.cfi_endproc
 289              	.LFE24:
 291              		.section	.text.mss_config_clk_rst,"ax",@progbits
 292              		.align	1
 293              		.weak	mss_config_clk_rst
 295              	mss_config_clk_rst:
 296              	.LFB25:
 138:../src/platform/mpfs_hal/common/mss_peripherals.c **** 
 139:../src/platform/mpfs_hal/common/mss_peripherals.c **** 
 140:../src/platform/mpfs_hal/common/mss_peripherals.c **** /***************************************************************************//**
 141:../src/platform/mpfs_hal/common/mss_peripherals.c ****  * See mss_peripherals.h for details of how to use this function.
 142:../src/platform/mpfs_hal/common/mss_peripherals.c ****  */
 143:../src/platform/mpfs_hal/common/mss_peripherals.c **** __attribute__((weak))  uint8_t mss_config_clk_rst(mss_peripherals peripheral, uint8_t hart, PERIPH_
