   1              		.file	"bvlc.c"
   2              		.option nopic
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6594   .debug_str:00000000000038b5 .LASF1145
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6388   .debug_str:0000000000002d77 .LASF1146
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6184   .debug_str:0000000000002094 .LASF1147
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6148   .debug_str:0000000000001eab .LASF1148
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:5708   .debug_str:0000000000000559 .LASF1149
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7150   .debug_str:00000000000057d2 .LASF1150
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7746   .debug_str:0000000000007749 .LASF1151
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7726   .debug_str:0000000000007630 .LASF1152
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7842   .debug_str:0000000000007c8b .LASF1153
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7440   .debug_str:00000000000067fe .LASF1154
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7676   .debug_str:00000000000073bc .LASF1155
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:5760   .debug_str:0000000000000889 .LASF1156
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6520   .debug_str:000000000000352f .LASF1157
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7960   .debug_str:0000000000008386 .LASF1158
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6490   .debug_str:000000000000336c .LASF1159
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7050   .debug_str:0000000000005224 .LASF1160
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:5766   .debug_str:00000000000008b4 .LASF1161
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7432   .debug_str:00000000000067ad .LASF1162
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6016   .debug_str:00000000000017ba .LASF1163
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6210   .debug_str:00000000000022d1 .LASF1164
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6662   .debug_str:0000000000003c36 .LASF1165
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7476   .debug_str:00000000000069cd .LASF1166
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6672   .debug_str:0000000000003c87 .LASF1167
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:8000   .debug_str:00000000000085df .LASF1168
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6260   .debug_str:00000000000025b0 .LASF1169
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6900   .debug_str:000000000000497b .LASF1170
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7264   .debug_str:0000000000005e55 .LASF1171
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7426   .debug_str:000000000000677c .LASF1172
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:5804   .debug_str:0000000000000aa1 .LASF1173
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7420   .debug_str:0000000000006744 .LASF1174
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6982   .debug_str:0000000000004db3 .LASF1175
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:5802   .debug_str:0000000000000a9b .LASF1176
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:5658   .debug_str:000000000000039a .LASF1177
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7826   .debug_str:0000000000007b9a .LASF1178
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7266   .debug_str:0000000000005e5c .LASF386
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7916   .debug_str:00000000000081a6 .LASF1179
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7270   .debug_str:0000000000005f09 .LASF1180
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6586   .debug_str:0000000000003857 .LASF1181
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7148   .debug_str:00000000000057cc .LASF1182
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:8010   .debug_str:0000000000008636 .LASF1183
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6898   .debug_str:0000000000004975 .LASF1184
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6336   .debug_str:0000000000002a8a .LASF1185
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:5868   .debug_str:0000000000000e33 .LASF1186
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7162   .debug_str:000000000000582f .LASF1187
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7658   .debug_str:00000000000072de .LASF1188
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7552   .debug_str:0000000000006d39 .LASF1189
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6150   .debug_str:0000000000001eb3 .LASF1190
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6144   .debug_str:0000000000001e90 .LASF1191
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7562   .debug_str:0000000000006db2 .LASF1192
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6962   .debug_str:0000000000004cd7 .LASF1193
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7324   .debug_str:00000000000061ab .LASF1194
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6866   .debug_str:000000000000480a .LASF1195
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7430   .debug_str:00000000000067a0 .LASF1196
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7110   .debug_str:0000000000005540 .LASF1197
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6032   .debug_str:000000000000187f .LASF1198
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7014   .debug_str:0000000000004f6c .LASF1199
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7368   .debug_str:00000000000063cc .LASF1200
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6356   .debug_str:0000000000002b41 .LASF1201
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6560   .debug_str:00000000000036f7 .LASF1202
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6202   .debug_str:000000000000229b .LASF1203
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6774   .debug_str:0000000000004236 .LASF1204
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7068   .debug_str:0000000000005318 .LASF1205
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7434   .debug_str:00000000000067b5 .LASF1220
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6226   .debug_str:00000000000023a5 .LASF1206
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7776   .debug_str:00000000000078b9 .LASF1207
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7728   .debug_str:0000000000007649 .LASF1208
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7416   .debug_str:000000000000672a .LASF1209
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7720   .debug_str:00000000000075ed .LASF1210
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:5704   .debug_str:000000000000053e .LASF1211
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7648   .debug_str:0000000000007271 .LASF1212
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:5984   .debug_str:0000000000001666 .LASF1213
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6678   .debug_str:0000000000003cb3 .LASF1214
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:5646   .debug_str:0000000000000307 .LASF1215
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6208   .debug_str:00000000000022c7 .LASF1216
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:17     .debug_info:0000000000000000 .Ldebug_info0
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:2105   .debug_macro:0000000000000000 .Ldebug_macro2
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7478   .debug_str:00000000000069d5 .LASF342
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7374   .debug_str:0000000000006419 .LASF343
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7542   .debug_str:0000000000006cc4 .LASF344
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:3136   .debug_macro:0000000000000000 .Ldebug_macro3
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:3156   .debug_macro:0000000000000000 .Ldebug_macro4
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:3221   .debug_macro:0000000000000000 .Ldebug_macro5
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:3262   .debug_macro:0000000000000000 .Ldebug_macro6
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:3384   .debug_macro:0000000000000000 .Ldebug_macro7
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:3440   .debug_macro:0000000000000000 .Ldebug_macro8
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6582   .debug_str:0000000000003839 .LASF498
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:3652   .debug_macro:0000000000000000 .Ldebug_macro9
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6512   .debug_str:000000000000349a .LASF504
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:5938   .debug_str:0000000000001470 .LASF505
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:3672   .debug_macro:0000000000000000 .Ldebug_macro10
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7100   .debug_str:00000000000054d2 .LASF516
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:3707   .debug_macro:0000000000000000 .Ldebug_macro11
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:3721   .debug_macro:0000000000000000 .Ldebug_macro12
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:3750   .debug_macro:0000000000000000 .Ldebug_macro13
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7298   .debug_str:00000000000060a9 .LASF536
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:3779   .debug_macro:0000000000000000 .Ldebug_macro14
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:3943   .debug_macro:0000000000000000 .Ldebug_macro15
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6192   .debug_str:0000000000002233 .LASF711
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:4311   .debug_macro:0000000000000000 .Ldebug_macro16
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:4325   .debug_macro:0000000000000000 .Ldebug_macro17
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7990   .debug_str:0000000000008576 .LASF717
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:4357   .debug_macro:0000000000000000 .Ldebug_macro18
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:4383   .debug_macro:0000000000000000 .Ldebug_macro19
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:4394   .debug_macro:0000000000000000 .Ldebug_macro20
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:4438   .debug_macro:0000000000000000 .Ldebug_macro21
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:4617   .debug_macro:0000000000000000 .Ldebug_macro22
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:4628   .debug_macro:0000000000000000 .Ldebug_macro23
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:4654   .debug_macro:0000000000000000 .Ldebug_macro24
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:4665   .debug_macro:0000000000000000 .Ldebug_macro25
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:4676   .debug_macro:0000000000000000 .Ldebug_macro26
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7262   .debug_str:0000000000005e3f .LASF804
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:4687   .debug_macro:0000000000000000 .Ldebug_macro27
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:4704   .debug_macro:0000000000000000 .Ldebug_macro28
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7494   .debug_str:0000000000006a56 .LASF822
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7862   .debug_str:0000000000007dbb .LASF823
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:4748   .debug_macro:0000000000000000 .Ldebug_macro29
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6488   .debug_str:000000000000335a .LASF834
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6540   .debug_str:0000000000003634 .LASF835
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:4783   .debug_macro:0000000000000000 .Ldebug_macro30
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:4794   .debug_macro:0000000000000000 .Ldebug_macro31
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:4829   .debug_macro:0000000000000000 .Ldebug_macro32
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:5882   .debug_str:0000000000000eec .LASF880
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:4930   .debug_macro:0000000000000000 .Ldebug_macro33
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:4947   .debug_macro:0000000000000000 .Ldebug_macro34
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6276   .debug_str:0000000000002695 .LASF894
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6500   .debug_str:00000000000033ca .LASF895
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:4979   .debug_macro:0000000000000000 .Ldebug_macro35
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7918   .debug_str:00000000000081ad .LASF903
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:8016   .debug_str:0000000000008660 .LASF904
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:8046   .debug_str:000000000000880b .LASF905
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:5005   .debug_macro:0000000000000000 .Ldebug_macro36
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:5130   .debug_macro:0000000000000000 .Ldebug_macro37
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7850   .debug_str:0000000000007d13 .LASF970
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7206   .debug_str:0000000000005a8e .LASF971
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7000   .debug_str:0000000000004f01 .LASF972
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7484   .debug_str:00000000000069fd .LASF973
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:5207   .debug_macro:0000000000000000 .Ldebug_macro38
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:5341   .debug_macro:0000000000000000 .Ldebug_macro39
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7868   .debug_str:0000000000007e01 .LASF1022
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:5361   .debug_macro:0000000000000000 .Ldebug_macro40
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6194   .debug_str:0000000000002242 .LASF1026
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:5375   .debug_macro:0000000000000000 .Ldebug_macro41
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7524   .debug_str:0000000000006bdb .LASF1030
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7506   .debug_str:0000000000006ae1 .LASF1031
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:5389   .debug_macro:0000000000000000 .Ldebug_macro42
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6342   .debug_str:0000000000002ab6 .LASF1034
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:5406   .debug_macro:0000000000000000 .Ldebug_macro43
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:5417   .debug_macro:0000000000000000 .Ldebug_macro44
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:5428   .debug_macro:0000000000000000 .Ldebug_macro45
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:5442   .debug_macro:0000000000000000 .Ldebug_macro46
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:5644   .debug_str:00000000000002fc .LASF0
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7764   .debug_str:0000000000007853 .LASF1
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7998   .debug_str:00000000000085cd .LASF2
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:5912   .debug_str:00000000000010ba .LASF3
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7084   .debug_str:00000000000053d6 .LASF4
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:8012   .debug_str:000000000000863e .LASF5
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7994   .debug_str:00000000000085a8 .LASF6
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:8042   .debug_str:00000000000087e7 .LASF7
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7490   .debug_str:0000000000006a37 .LASF8
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6652   .debug_str:0000000000003bc7 .LASF9
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:5992   .debug_str:00000000000016a5 .LASF10
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6600   .debug_str:00000000000038e9 .LASF11
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6726   .debug_str:0000000000003fa5 .LASF12
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7564   .debug_str:0000000000006db7 .LASF13
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7696   .debug_str:00000000000074b3 .LASF14
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7414   .debug_str:0000000000006713 .LASF15
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:8004   .debug_str:00000000000085fc .LASF16
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6436   .debug_str:000000000000303a .LASF17
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:5828   .debug_str:0000000000000c29 .LASF18
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:5684   .debug_str:000000000000049f .LASF19
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6280   .debug_str:00000000000026bc .LASF20
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7660   .debug_str:00000000000072f5 .LASF21
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7926   .debug_str:00000000000081d9 .LASF22
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7500   .debug_str:0000000000006a89 .LASF23
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:7906   .debug_str:0000000000008123 .LASF24
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6240   .debug_str:0000000000002454 .LASF25
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:6944   .debug_str:0000000000004c1b .LASF26
C:\Users\zero6575\AppData\Local\Temp\cctAa3xp.s:5844   .debug_str:0000000000000cc9 .LASF27
