   1              		.file	"datalink.c"
   2              		.option nopic
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5451   .debug_str:0000000000001012 .LASF1037
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5491   .debug_str:000000000000146a .LASF1038
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5529   .debug_str:00000000000015d6 .LASF1039
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6091   .debug_str:00000000000035a6 .LASF1040
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5893   .debug_str:0000000000002ada .LASF1041
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5697   .debug_str:0000000000001ea3 .LASF1042
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5663   .debug_str:0000000000001cc8 .LASF1043
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5253   .debug_str:00000000000004ab .LASF1044
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6587   .debug_str:0000000000005241 .LASF1045
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:7131   .debug_str:0000000000006f65 .LASF1046
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:7113   .debug_str:0000000000006ea1 .LASF1047
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:7217   .debug_str:000000000000742f .LASF1048
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6853   .debug_str:00000000000061c8 .LASF1049
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:7063   .debug_str:0000000000006c2d .LASF1050
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5301   .debug_str:00000000000007bd .LASF1051
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6023   .debug_str:000000000000327a .LASF1052
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:7327   .debug_str:0000000000007add .LASF1053
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5991   .debug_str:000000000000309a .LASF1054
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6501   .debug_str:0000000000004d31 .LASF1055
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5307   .debug_str:000000000000080a .LASF1056
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6845   .debug_str:0000000000006177 .LASF1057
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5545   .debug_str:0000000000001669 .LASF1058
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5723   .debug_str:00000000000020e0 .LASF1059
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6157   .debug_str:0000000000003920 .LASF1060
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6887   .debug_str:0000000000006383 .LASF1061
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6165   .debug_str:0000000000003968 .LASF1062
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:7361   .debug_str:0000000000007cc6 .LASF1063
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5769   .debug_str:000000000000239c .LASF1064
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6363   .debug_str:0000000000004493 .LASF1065
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6693   .debug_str:000000000000589e .LASF1066
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6839   .debug_str:0000000000006146 .LASF1067
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5341   .debug_str:00000000000009ce .LASF1068
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6833   .debug_str:000000000000610e .LASF1069
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6437   .debug_str:00000000000048d0 .LASF1070
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5339   .debug_str:00000000000009c8 .LASF1071
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5211   .debug_str:0000000000000343 .LASF1072
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:7205   .debug_str:0000000000007362 .LASF1073
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6695   .debug_str:00000000000058a5 .LASF482
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:7283   .debug_str:00000000000078f6 .LASF1074
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6699   .debug_str:0000000000005952 .LASF1075
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6085   .debug_str:0000000000003574 .LASF1076
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6585   .debug_str:000000000000523b .LASF1077
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:7371   .debug_str:0000000000007d1d .LASF1078
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6361   .debug_str:000000000000448d .LASF1079
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5845   .debug_str:0000000000002821 .LASF1080
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5401   .debug_str:0000000000000d42 .LASF1081
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6599   .debug_str:0000000000005315 .LASF1082
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:7047   .debug_str:0000000000006b5d .LASF1083
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6951   .debug_str:0000000000006693 .LASF1084
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5665   .debug_str:0000000000001cd0 .LASF1085
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5659   .debug_str:0000000000001cad .LASF1086
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6961   .debug_str:000000000000670c .LASF1087
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6421   .debug_str:0000000000004815 .LASF1088
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6745   .debug_str:0000000000005ba5 .LASF1089
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6335   .debug_str:0000000000004351 .LASF1090
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6843   .debug_str:000000000000616a .LASF1091
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6555   .debug_str:0000000000005034 .LASF1092
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5561   .debug_str:000000000000172e .LASF1093
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6469   .debug_str:0000000000004a90 .LASF1094
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6785   .debug_str:0000000000005db2 .LASF1095
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5863   .debug_str:00000000000028b9 .LASF1096
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6059   .debug_str:0000000000003414 .LASF1097
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5715   .debug_str:00000000000020aa .LASF1098
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6253   .debug_str:0000000000003e3f .LASF1099
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6513   .debug_str:0000000000004dff .LASF1100
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6847   .debug_str:000000000000617f .LASF1114
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5739   .debug_str:00000000000021b4 .LASF1102
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:7159   .debug_str:00000000000070c7 .LASF1103
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:7115   .debug_str:0000000000006eba .LASF1104
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6831   .debug_str:0000000000006102 .LASF1105
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:7107   .debug_str:0000000000006e5e .LASF1106
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5249   .debug_str:0000000000000490 .LASF1107
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:7039   .debug_str:0000000000006b05 .LASF1108
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5515   .debug_str:000000000000154e .LASF1109
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6171   .debug_str:0000000000003994 .LASF1110
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:17     .debug_info:0000000000000000 .Ldebug_info0
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:1997   .debug_macro:0000000000000000 .Ldebug_macro2
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5511   .debug_str:000000000000153c .LASF342
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:3028   .debug_macro:0000000000000000 .Ldebug_macro3
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6605   .debug_str:0000000000005398 .LASF384
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:3156   .debug_macro:0000000000000000 .Ldebug_macro4
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6889   .debug_str:000000000000638b .LASF438
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6791   .debug_str:0000000000005dff .LASF439
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6941   .debug_str:000000000000661e .LASF440
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:3320   .debug_macro:0000000000000000 .Ldebug_macro5
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:3340   .debug_macro:0000000000000000 .Ldebug_macro6
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:3405   .debug_macro:0000000000000000 .Ldebug_macro7
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:3446   .debug_macro:0000000000000000 .Ldebug_macro8
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:3568   .debug_macro:0000000000000000 .Ldebug_macro9
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:3624   .debug_macro:0000000000000000 .Ldebug_macro10
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6081   .debug_str:0000000000003556 .LASF594
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:7285   .debug_str:00000000000078fd .LASF595
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:3836   .debug_macro:0000000000000000 .Ldebug_macro11
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5707   .debug_str:0000000000002051 .LASF620
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:3913   .debug_macro:0000000000000000 .Ldebug_macro12
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:3933   .debug_macro:0000000000000000 .Ldebug_macro13
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:3947   .debug_macro:0000000000000000 .Ldebug_macro14
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:7237   .debug_str:000000000000756c .LASF632
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6015   .debug_str:00000000000031e5 .LASF633
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5471   .debug_str:000000000000138d .LASF634
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:3961   .debug_macro:0000000000000000 .Ldebug_macro15
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6545   .debug_str:0000000000004fb9 .LASF645
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:3996   .debug_macro:0000000000000000 .Ldebug_macro16
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:4010   .debug_macro:0000000000000000 .Ldebug_macro17
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:4039   .debug_macro:0000000000000000 .Ldebug_macro18
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6721   .debug_str:0000000000005ab2 .LASF665
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:4068   .debug_macro:0000000000000000 .Ldebug_macro19
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5705   .debug_str:0000000000002042 .LASF787
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:4436   .debug_macro:0000000000000000 .Ldebug_macro20
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:4450   .debug_macro:0000000000000000 .Ldebug_macro21
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:7351   .debug_str:0000000000007c5d .LASF793
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:4482   .debug_macro:0000000000000000 .Ldebug_macro22
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:4508   .debug_macro:0000000000000000 .Ldebug_macro23
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:4519   .debug_macro:0000000000000000 .Ldebug_macro24
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:4563   .debug_macro:0000000000000000 .Ldebug_macro25
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:4742   .debug_macro:0000000000000000 .Ldebug_macro26
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:4753   .debug_macro:0000000000000000 .Ldebug_macro27
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:4779   .debug_macro:0000000000000000 .Ldebug_macro28
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:4790   .debug_macro:0000000000000000 .Ldebug_macro29
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:4801   .debug_macro:0000000000000000 .Ldebug_macro30
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6691   .debug_str:0000000000005888 .LASF880
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:4812   .debug_macro:0000000000000000 .Ldebug_macro31
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:4829   .debug_macro:0000000000000000 .Ldebug_macro32
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6903   .debug_str:0000000000006401 .LASF898
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:7231   .debug_str:0000000000007526 .LASF899
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:4873   .debug_macro:0000000000000000 .Ldebug_macro33
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5989   .debug_str:0000000000003088 .LASF910
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6041   .debug_str:0000000000003360 .LASF911
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:4908   .debug_macro:0000000000000000 .Ldebug_macro34
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:4919   .debug_macro:0000000000000000 .Ldebug_macro35
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:4954   .debug_macro:0000000000000000 .Ldebug_macro36
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5415   .debug_str:0000000000000dfb .LASF956
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5055   .debug_macro:0000000000000000 .Ldebug_macro37
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5072   .debug_macro:0000000000000000 .Ldebug_macro38
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5787   .debug_str:00000000000024ad .LASF970
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6003   .debug_str:0000000000003115 .LASF971
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5104   .debug_macro:0000000000000000 .Ldebug_macro39
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5130   .debug_macro:0000000000000000 .Ldebug_macro40
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5197   .debug_str:00000000000002a5 .LASF0
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:7147   .debug_str:0000000000007061 .LASF1
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:7359   .debug_str:0000000000007cb4 .LASF2
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5445   .debug_str:0000000000000fd7 .LASF3
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6529   .debug_str:0000000000004ebd .LASF4
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:7373   .debug_str:0000000000007d25 .LASF5
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:7355   .debug_str:0000000000007c8f .LASF6
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:7393   .debug_str:0000000000007e6f .LASF7
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6899   .debug_str:00000000000063e2 .LASF8
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6145   .debug_str:0000000000003896 .LASF9
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5523   .debug_str:000000000000158d .LASF10
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6097   .debug_str:00000000000035da .LASF11
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6207   .debug_str:0000000000003c07 .LASF12
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6963   .debug_str:0000000000006711 .LASF13
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:7083   .debug_str:0000000000006d24 .LASF14
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6829   .debug_str:00000000000060eb .LASF15
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:7365   .debug_str:0000000000007ce3 .LASF16
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5937   .debug_str:0000000000002d86 .LASF17
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5363   .debug_str:0000000000000b4b .LASF18
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5233   .debug_str:000000000000041a .LASF19
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5791   .debug_str:00000000000024d4 .LASF20
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:7049   .debug_str:0000000000006b74 .LASF21
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:7293   .debug_str:0000000000007929 .LASF22
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6907   .debug_str:0000000000006426 .LASF23
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:7273   .debug_str:0000000000007873 .LASF24
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5751   .debug_str:0000000000002253 .LASF25
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6405   .debug_str:0000000000004761 .LASF26
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5379   .debug_str:0000000000000beb .LASF27
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5711   .debug_str:0000000000002078 .LASF28
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6783   .debug_str:0000000000005d98 .LASF29
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6093   .debug_str:00000000000035ad .LASF30
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5865   .debug_str:00000000000028c7 .LASF31
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5159   .debug_str:000000000000002d .LASF32
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:6623   .debug_str:0000000000005461 .LASF33
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:7345   .debug_str:0000000000007c1c .LASF34
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:7377   .debug_str:0000000000007d47 .LASF35
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5193   .debug_str:0000000000000233 .LASF36
C:\Users\zero6575\AppData\Local\Temp\ccKQGaOr.s:5815   .debug_str:0000000000002646 .LASF37
