   1              		.file	"vmac.c"
   2              		.option nopic
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6281   .debug_str:00000000000036c6 .LASF1094
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6087   .debug_str:0000000000002bfc .LASF1095
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5893   .debug_str:0000000000001f2d .LASF1096
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5859   .debug_str:0000000000001d52 .LASF1097
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5435   .debug_str:00000000000004f2 .LASF1098
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6801   .debug_str:0000000000005476 .LASF1099
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7387   .debug_str:00000000000074b7 .LASF1100
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7369   .debug_str:00000000000073b5 .LASF1101
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7477   .debug_str:0000000000007995 .LASF1102
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7081   .debug_str:0000000000006510 .LASF1103
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7321   .debug_str:0000000000007158 .LASF1104
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5485   .debug_str:0000000000000822 .LASF1105
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6213   .debug_str:000000000000339a .LASF1106
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7589   .debug_str:000000000000804a .LASF1107
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6185   .debug_str:00000000000031d4 .LASF1108
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6709   .debug_str:0000000000004f27 .LASF1109
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5495   .debug_str:0000000000000860 .LASF1110
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7071   .debug_str:0000000000006438 .LASF1111
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5733   .debug_str:00000000000016a1 .LASF1112
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5917   .debug_str:0000000000002192 .LASF1113
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6347   .debug_str:0000000000003a32 .LASF1114
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7121   .debug_str:0000000000006737 .LASF1115
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6357   .debug_str:0000000000003a83 .LASF1116
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7629   .debug_str:00000000000082a3 .LASF1117
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5963   .debug_str:000000000000244e .LASF1118
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6567   .debug_str:00000000000046ae .LASF1119
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6913   .debug_str:0000000000005b30 .LASF1120
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7065   .debug_str:0000000000006407 .LASF1121
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5535   .debug_str:0000000000000a5e .LASF1122
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7059   .debug_str:00000000000063cf .LASF1123
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6647   .debug_str:0000000000004ad4 .LASF1124
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5533   .debug_str:0000000000000a58 .LASF1125
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5389   .debug_str:0000000000000363 .LASF1126
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7463   .debug_str:00000000000078b9 .LASF1127
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6915   .debug_str:0000000000005b37 .LASF439
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7543   .debug_str:0000000000007e58 .LASF1128
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6919   .debug_str:0000000000005be4 .LASF1129
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6275   .debug_str:0000000000003694 .LASF1130
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6799   .debug_str:0000000000005470 .LASF1131
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7639   .debug_str:00000000000082fa .LASF1132
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6565   .debug_str:00000000000046a8 .LASF1133
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6039   .debug_str:0000000000002939 .LASF1134
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5593   .debug_str:0000000000000d86 .LASF1135
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6815   .debug_str:00000000000054e2 .LASF1136
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7301   .debug_str:000000000000706b .LASF1137
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7191   .debug_str:0000000000006a72 .LASF1138
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5861   .debug_str:0000000000001d5a .LASF1139
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5855   .debug_str:0000000000001d37 .LASF1140
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7203   .debug_str:0000000000006afb .LASF1141
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6627   .debug_str:00000000000049f5 .LASF1142
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6967   .debug_str:0000000000005e4a .LASF1143
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6535   .debug_str:0000000000004550 .LASF1144
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7069   .debug_str:000000000000642b .LASF1145
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6767   .debug_str:000000000000523e .LASF1146
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5749   .debug_str:0000000000001766 .LASF1147
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6677   .debug_str:0000000000004c83 .LASF1148
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7007   .debug_str:0000000000006057 .LASF1149
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6057   .debug_str:00000000000029db .LASF1150
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6249   .debug_str:0000000000003534 .LASF1151
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5909   .debug_str:000000000000212d .LASF1152
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6447   .debug_str:0000000000003fd0 .LASF1153
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6725   .debug_str:000000000000500f .LASF1154
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7073   .debug_str:0000000000006440 .LASF1165
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5933   .debug_str:0000000000002266 .LASF1155
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7417   .debug_str:0000000000007627 .LASF1156
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7371   .debug_str:00000000000073ce .LASF1157
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7055   .debug_str:00000000000063b5 .LASF1158
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7363   .debug_str:0000000000007372 .LASF1159
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5431   .debug_str:00000000000004d7 .LASF1160
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6855   .debug_str:000000000000576f .LASF1161
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:16     .debug_info:0000000000000000 .Ldebug_info0
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:1998   .debug_macro:0000000000000000 .Ldebug_macro2
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:3029   .debug_macro:0000000000000000 .Ldebug_macro3
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7123   .debug_str:000000000000673f .LASF395
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7013   .debug_str:00000000000060a4 .LASF396
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7181   .debug_str:00000000000069fd .LASF397
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:3193   .debug_macro:0000000000000000 .Ldebug_macro4
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:3213   .debug_macro:0000000000000000 .Ldebug_macro5
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:3278   .debug_macro:0000000000000000 .Ldebug_macro6
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:3319   .debug_macro:0000000000000000 .Ldebug_macro7
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:3441   .debug_macro:0000000000000000 .Ldebug_macro8
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:3497   .debug_macro:0000000000000000 .Ldebug_macro9
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6271   .debug_str:0000000000003676 .LASF551
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:3709   .debug_macro:0000000000000000 .Ldebug_macro10
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6581   .debug_str:00000000000047e5 .LASF557
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5663   .debug_str:00000000000013c0 .LASF558
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:3729   .debug_macro:0000000000000000 .Ldebug_macro11
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6755   .debug_str:00000000000051b9 .LASF569
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:3764   .debug_macro:0000000000000000 .Ldebug_macro12
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:3778   .debug_macro:0000000000000000 .Ldebug_macro13
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:3807   .debug_macro:0000000000000000 .Ldebug_macro14
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:3836   .debug_macro:0000000000000000 .Ldebug_macro15
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6945   .debug_str:0000000000005d68 .LASF592
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:3850   .debug_macro:0000000000000000 .Ldebug_macro16
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:3876   .debug_macro:0000000000000000 .Ldebug_macro17
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6045   .debug_str:0000000000002965 .LASF714
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:4244   .debug_macro:0000000000000000 .Ldebug_macro18
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6153   .debug_str:0000000000002f98 .LASF717
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5901   .debug_str:00000000000020cc .LASF718
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:4255   .debug_macro:0000000000000000 .Ldebug_macro19
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:4269   .debug_macro:0000000000000000 .Ldebug_macro20
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7619   .debug_str:000000000000823a .LASF723
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:4301   .debug_macro:0000000000000000 .Ldebug_macro21
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:4327   .debug_macro:0000000000000000 .Ldebug_macro22
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:4338   .debug_macro:0000000000000000 .Ldebug_macro23
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:4382   .debug_macro:0000000000000000 .Ldebug_macro24
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:4561   .debug_macro:0000000000000000 .Ldebug_macro25
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6911   .debug_str:0000000000005b1a .LASF805
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:4572   .debug_macro:0000000000000000 .Ldebug_macro26
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:4589   .debug_macro:0000000000000000 .Ldebug_macro27
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7139   .debug_str:00000000000067bd .LASF823
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7489   .debug_str:0000000000007a75 .LASF824
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:4633   .debug_macro:0000000000000000 .Ldebug_macro28
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6183   .debug_str:00000000000031c2 .LASF835
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6231   .debug_str:0000000000003480 .LASF836
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:4668   .debug_macro:0000000000000000 .Ldebug_macro29
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:4679   .debug_macro:0000000000000000 .Ldebug_macro30
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:4714   .debug_macro:0000000000000000 .Ldebug_macro31
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5607   .debug_str:0000000000000e3f .LASF881
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:4815   .debug_macro:0000000000000000 .Ldebug_macro32
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:4832   .debug_macro:0000000000000000 .Ldebug_macro33
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5981   .debug_str:0000000000002557 .LASF895
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6375   .debug_str:0000000000003bc7 .LASF896
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:4864   .debug_macro:0000000000000000 .Ldebug_macro34
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:4878   .debug_macro:0000000000000000 .Ldebug_macro35
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5489   .debug_str:0000000000000831 .LASF949
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5030   .debug_macro:0000000000000000 .Ldebug_macro36
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5641   .debug_str:0000000000001035 .LASF951
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5044   .debug_macro:0000000000000000 .Ldebug_macro37
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5058   .debug_macro:0000000000000000 .Ldebug_macro38
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5081   .debug_macro:0000000000000000 .Ldebug_macro39
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7671   .debug_str:00000000000084d8 .LASF1001
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7545   .debug_str:0000000000007e5f .LASF1002
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5206   .debug_macro:0000000000000000 .Ldebug_macro40
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7263   .debug_str:0000000000006e8d .LASF1027
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5283   .debug_macro:0000000000000000 .Ldebug_macro41
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5318   .debug_macro:0000000000000000 .Ldebug_macro42
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5379   .debug_str:00000000000002f7 .LASF0
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7405   .debug_str:00000000000075c1 .LASF1
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7627   .debug_str:0000000000008291 .LASF2
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5635   .debug_str:0000000000000ffa .LASF3
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6739   .debug_str:00000000000050bd .LASF4
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7641   .debug_str:0000000000008302 .LASF5
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7623   .debug_str:000000000000826c .LASF6
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7667   .debug_str:0000000000008493 .LASF7
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7135   .debug_str:000000000000679e .LASF8
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6337   .debug_str:00000000000039c3 .LASF9
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5709   .debug_str:000000000000158c .LASF10
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6287   .debug_str:00000000000036fa .LASF11
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6399   .debug_str:0000000000003d3f .LASF12
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7205   .debug_str:0000000000006b00 .LASF13
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7339   .debug_str:0000000000007238 .LASF14
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7053   .debug_str:000000000000639e .LASF15
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7633   .debug_str:00000000000082c0 .LASF16
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6129   .debug_str:0000000000002e98 .LASF17
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5559   .debug_str:0000000000000be6 .LASF18
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5411   .debug_str:0000000000000438 .LASF19
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5985   .debug_str:000000000000257e .LASF20
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7303   .debug_str:0000000000007082 .LASF21
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7555   .debug_str:0000000000007e9d .LASF22
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7145   .debug_str:00000000000067f0 .LASF23
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7533   .debug_str:0000000000007dd5 .LASF24
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5945   .debug_str:0000000000002305 .LASF25
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6609   .debug_str:0000000000004938 .LASF26
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5575   .debug_str:0000000000000c86 .LASF27
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5905   .debug_str:00000000000020fb .LASF28
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7005   .debug_str:000000000000603d .LASF29
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6283   .debug_str:00000000000036cd .LASF30
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6059   .debug_str:00000000000029e9 .LASF31
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5337   .debug_str:0000000000000046 .LASF32
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6843   .debug_str:00000000000056eb .LASF33
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7611   .debug_str:00000000000081e2 .LASF34
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:7645   .debug_str:0000000000008324 .LASF35
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5375   .debug_str:0000000000000285 .LASF36
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:6009   .debug_str:00000000000026e9 .LASF37
C:\Users\zero6575\AppData\Local\Temp\ccWd15hZ.s:5889   .debug_str:0000000000001eb2 .LASF38
