   1              		.file	"txbuf.c"
   2              		.option nopic
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6969   .debug_str:00000000000063c6 .LASF1031
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5227   .debug_str:0000000000000000 .LASF1032
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6537   .debug_str:0000000000004a84 .LASF1033
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5629   .debug_str:00000000000016d6 .LASF1034
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5825   .debug_str:000000000000226f .LASF1035
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5479   .debug_str:0000000000000d69 .LASF1036
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5355   .debug_str:0000000000000655 .LASF1037
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6953   .debug_str:0000000000006322 .LASF1038
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5527   .debug_str:0000000000001034 .LASF1039
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5567   .debug_str:000000000000148c .LASF1040
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5605   .debug_str:00000000000015f8 .LASF1041
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6167   .debug_str:00000000000035c0 .LASF1042
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5969   .debug_str:0000000000002afc .LASF1043
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5773   .debug_str:0000000000001ec5 .LASF1044
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5739   .debug_str:0000000000001cea .LASF1045
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5327   .debug_str:00000000000004b5 .LASF1046
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6665   .debug_str:0000000000005271 .LASF1047
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7209   .debug_str:0000000000006f95 .LASF1048
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7191   .debug_str:0000000000006ed1 .LASF1049
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7295   .debug_str:000000000000745f .LASF1050
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6931   .debug_str:00000000000061f8 .LASF1051
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7141   .debug_str:0000000000006c5d .LASF1052
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5377   .debug_str:00000000000007df .LASF1053
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6099   .debug_str:0000000000003294 .LASF1054
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7405   .debug_str:0000000000007b0d .LASF1055
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6067   .debug_str:00000000000030bc .LASF1056
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6579   .debug_str:0000000000004d6e .LASF1057
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5383   .debug_str:000000000000082c .LASF1058
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6923   .debug_str:00000000000061a7 .LASF1059
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5621   .debug_str:000000000000168b .LASF1060
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5799   .debug_str:0000000000002102 .LASF1061
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6231   .debug_str:000000000000391f .LASF1062
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6965   .debug_str:00000000000063b3 .LASF1063
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6239   .debug_str:0000000000003967 .LASF1064
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7439   .debug_str:0000000000007cf6 .LASF1065
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5845   .debug_str:00000000000023be .LASF1066
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6439   .debug_str:00000000000044a2 .LASF1067
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6771   .debug_str:00000000000058ce .LASF1068
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6917   .debug_str:0000000000006176 .LASF1069
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5417   .debug_str:00000000000009f0 .LASF1070
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6911   .debug_str:000000000000613e .LASF1071
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6515   .debug_str:000000000000490d .LASF1072
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5415   .debug_str:00000000000009ea .LASF1073
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5285   .debug_str:000000000000034d .LASF1074
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7283   .debug_str:0000000000007392 .LASF1075
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6773   .debug_str:00000000000058d5 .LASF439
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7361   .debug_str:0000000000007926 .LASF1076
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6777   .debug_str:0000000000005982 .LASF1077
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6161   .debug_str:000000000000358e .LASF1078
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6663   .debug_str:000000000000526b .LASF1079
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7449   .debug_str:0000000000007d4d .LASF1080
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6437   .debug_str:000000000000449c .LASF1081
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5921   .debug_str:0000000000002843 .LASF1082
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5477   .debug_str:0000000000000d64 .LASF1083
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6677   .debug_str:0000000000005345 .LASF1084
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7125   .debug_str:0000000000006b8d .LASF1085
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7029   .debug_str:00000000000066c3 .LASF1086
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5741   .debug_str:0000000000001cf2 .LASF1087
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5735   .debug_str:0000000000001ccf .LASF1088
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7039   .debug_str:000000000000673c .LASF1089
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6499   .debug_str:0000000000004852 .LASF1090
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6823   .debug_str:0000000000005bd5 .LASF1091
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6411   .debug_str:0000000000004360 .LASF1092
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6921   .debug_str:000000000000619a .LASF1093
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6633   .debug_str:0000000000005064 .LASF1094
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5637   .debug_str:0000000000001750 .LASF1095
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6547   .debug_str:0000000000004acd .LASF1096
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6863   .debug_str:0000000000005de2 .LASF1097
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5939   .debug_str:00000000000028db .LASF1098
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6135   .debug_str:000000000000342e .LASF1099
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5791   .debug_str:00000000000020cc .LASF1100
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6327   .debug_str:0000000000003e3e .LASF1101
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6591   .debug_str:0000000000004e3c .LASF1102
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6925   .debug_str:00000000000061af .LASF1117
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5815   .debug_str:00000000000021d6 .LASF1104
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7237   .debug_str:00000000000070f7 .LASF1105
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7193   .debug_str:0000000000006eea .LASF1106
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6909   .debug_str:0000000000006132 .LASF1107
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7185   .debug_str:0000000000006e8e .LASF1108
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5323   .debug_str:000000000000049a .LASF1109
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7117   .debug_str:0000000000006b35 .LASF1110
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5591   .debug_str:0000000000001570 .LASF1111
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6245   .debug_str:0000000000003993 .LASF1112
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5359   .debug_str:00000000000006af .LASF1113
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:28     .debug_info:0000000000000000 .Ldebug_info0
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:2069   .debug_macro:0000000000000000 .Ldebug_macro2
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:3100   .debug_macro:0000000000000000 .Ldebug_macro3
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6967   .debug_str:00000000000063bb .LASF395
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6869   .debug_str:0000000000005e2f .LASF396
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7019   .debug_str:000000000000664e .LASF397
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:3264   .debug_macro:0000000000000000 .Ldebug_macro4
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:3284   .debug_macro:0000000000000000 .Ldebug_macro5
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:3349   .debug_macro:0000000000000000 .Ldebug_macro6
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:3390   .debug_macro:0000000000000000 .Ldebug_macro7
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:3512   .debug_macro:0000000000000000 .Ldebug_macro8
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:3568   .debug_macro:0000000000000000 .Ldebug_macro9
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6157   .debug_str:0000000000003570 .LASF551
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:3780   .debug_macro:0000000000000000 .Ldebug_macro10
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5587   .debug_str:000000000000155e .LASF593
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6683   .debug_str:00000000000053c8 .LASF594
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7363   .debug_str:000000000000792d .LASF595
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:3908   .debug_macro:0000000000000000 .Ldebug_macro11
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5783   .debug_str:0000000000002073 .LASF620
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:3985   .debug_macro:0000000000000000 .Ldebug_macro12
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:4005   .debug_macro:0000000000000000 .Ldebug_macro13
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:4019   .debug_macro:0000000000000000 .Ldebug_macro14
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7315   .debug_str:000000000000759c .LASF632
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6091   .debug_str:00000000000031ff .LASF633
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5547   .debug_str:00000000000013af .LASF634
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:4033   .debug_macro:0000000000000000 .Ldebug_macro15
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6623   .debug_str:0000000000004ff6 .LASF645
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:4068   .debug_macro:0000000000000000 .Ldebug_macro16
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:4082   .debug_macro:0000000000000000 .Ldebug_macro17
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:4111   .debug_macro:0000000000000000 .Ldebug_macro18
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6799   .debug_str:0000000000005ae2 .LASF665
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:4140   .debug_macro:0000000000000000 .Ldebug_macro19
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5781   .debug_str:0000000000002064 .LASF787
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:4508   .debug_macro:0000000000000000 .Ldebug_macro20
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:4522   .debug_macro:0000000000000000 .Ldebug_macro21
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7429   .debug_str:0000000000007c8d .LASF793
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:4554   .debug_macro:0000000000000000 .Ldebug_macro22
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:4580   .debug_macro:0000000000000000 .Ldebug_macro23
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:4591   .debug_macro:0000000000000000 .Ldebug_macro24
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:4635   .debug_macro:0000000000000000 .Ldebug_macro25
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:4814   .debug_macro:0000000000000000 .Ldebug_macro26
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:4825   .debug_macro:0000000000000000 .Ldebug_macro27
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:4851   .debug_macro:0000000000000000 .Ldebug_macro28
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:4862   .debug_macro:0000000000000000 .Ldebug_macro29
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:4873   .debug_macro:0000000000000000 .Ldebug_macro30
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6769   .debug_str:00000000000058b8 .LASF880
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:4884   .debug_macro:0000000000000000 .Ldebug_macro31
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:4901   .debug_macro:0000000000000000 .Ldebug_macro32
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6981   .debug_str:0000000000006431 .LASF898
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7309   .debug_str:0000000000007556 .LASF899
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:4945   .debug_macro:0000000000000000 .Ldebug_macro33
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6065   .debug_str:00000000000030aa .LASF910
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6117   .debug_str:000000000000337a .LASF911
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:4980   .debug_macro:0000000000000000 .Ldebug_macro34
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:4991   .debug_macro:0000000000000000 .Ldebug_macro35
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5026   .debug_macro:0000000000000000 .Ldebug_macro36
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5491   .debug_str:0000000000000e1d .LASF956
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5127   .debug_macro:0000000000000000 .Ldebug_macro37
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5144   .debug_macro:0000000000000000 .Ldebug_macro38
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5863   .debug_str:00000000000024cf .LASF970
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6079   .debug_str:000000000000312f .LASF971
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5176   .debug_macro:0000000000000000 .Ldebug_macro39
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5202   .debug_macro:0000000000000000 .Ldebug_macro40
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5271   .debug_str:00000000000002af .LASF0
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7225   .debug_str:0000000000007091 .LASF1
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7437   .debug_str:0000000000007ce4 .LASF2
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5521   .debug_str:0000000000000ff9 .LASF3
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6607   .debug_str:0000000000004efa .LASF4
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7451   .debug_str:0000000000007d55 .LASF5
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7433   .debug_str:0000000000007cbf .LASF6
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7471   .debug_str:0000000000007e9f .LASF7
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6977   .debug_str:0000000000006412 .LASF8
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6221   .debug_str:00000000000038b0 .LASF9
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5599   .debug_str:00000000000015af .LASF10
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6173   .debug_str:00000000000035f4 .LASF11
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6281   .debug_str:0000000000003c06 .LASF12
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7041   .debug_str:0000000000006741 .LASF13
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7161   .debug_str:0000000000006d54 .LASF14
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6907   .debug_str:000000000000611b .LASF15
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7443   .debug_str:0000000000007d13 .LASF16
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6013   .debug_str:0000000000002da8 .LASF17
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5439   .debug_str:0000000000000b6d .LASF18
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5307   .debug_str:0000000000000424 .LASF19
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5867   .debug_str:00000000000024f6 .LASF20
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7127   .debug_str:0000000000006ba4 .LASF21
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7371   .debug_str:0000000000007959 .LASF22
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6985   .debug_str:0000000000006456 .LASF23
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:7351   .debug_str:00000000000078a3 .LASF24
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5827   .debug_str:0000000000002275 .LASF25
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6483   .debug_str:000000000000479e .LASF26
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5455   .debug_str:0000000000000c0d .LASF27
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5787   .debug_str:000000000000209a .LASF28
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6861   .debug_str:0000000000005dc8 .LASF29
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:6169   .debug_str:00000000000035c7 .LASF30
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5941   .debug_str:00000000000028e9 .LASF31
C:\Users\zero6575\AppData\Local\Temp\ccvZi64a.s:5231   .debug_str:000000000000002d .LASF32
