   1              		.file	"h_awf.c"
   2              		.option nopic
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6807   .debug_str:00000000000019ab .LASF1277
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7051   .debug_str:00000000000026a2 .LASF1278
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6637   .debug_str:0000000000000f6f .LASF1279
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6491   .debug_str:00000000000007d8 .LASF1280
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8401   .debug_str:0000000000006f1d .LASF1281
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6691   .debug_str:0000000000001253 .LASF1282
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6735   .debug_str:00000000000016d0 .LASF1283
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6781   .debug_str:00000000000018c2 .LASF1284
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7445   .debug_str:0000000000003c1b .LASF1285
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7217   .debug_str:000000000000302f .LASF1286
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6989   .debug_str:00000000000022c2 .LASF1287
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6955   .debug_str:00000000000020e7 .LASF1288
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6457   .debug_str:000000000000060f .LASF1289
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8061   .debug_str:0000000000005ccd .LASF1290
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8719   .debug_str:0000000000007e5b .LASF1291
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8697   .debug_str:0000000000007d29 .LASF1292
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8823   .debug_str:00000000000083f3 .LASF1293
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8371   .debug_str:0000000000006d96 .LASF1294
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8639   .debug_str:0000000000007a8b .LASF1295
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6515   .debug_str:000000000000096c .LASF1296
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7363   .debug_str:0000000000003856 .LASF1297
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8965   .debug_str:0000000000008b6b .LASF1298
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7325   .debug_str:0000000000003657 .LASF1299
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7947   .debug_str:00000000000056ab .LASF1300
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6525   .debug_str:00000000000009d0 .LASF1301
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8361   .debug_str:0000000000006d3b .LASF1302
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6799   .debug_str:0000000000001960 .LASF1303
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7017   .debug_str:0000000000002508 .LASF1304
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7521   .debug_str:0000000000003fcd .LASF1305
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8417   .debug_str:0000000000006fcf .LASF1306
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7531   .debug_str:000000000000401e .LASF1307
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:9011   .debug_str:0000000000008df8 .LASF1308
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7073   .debug_str:0000000000002804 .LASF1309
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7783   .debug_str:0000000000004d97 .LASF1310
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8185   .debug_str:00000000000063a6 .LASF1311
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8355   .debug_str:0000000000006d0a .LASF1312
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6567   .debug_str:0000000000000bc4 .LASF1313
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8349   .debug_str:0000000000006cd2 .LASF1314
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7871   .debug_str:00000000000051fe .LASF1315
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6565   .debug_str:0000000000000bbe .LASF1316
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6395   .debug_str:00000000000003e8 .LASF1317
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8805   .debug_str:00000000000082f8 .LASF1318
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8187   .debug_str:00000000000063ad .LASF439
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8915   .debug_str:0000000000008978 .LASF1319
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8191   .debug_str:000000000000645a .LASF1320
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7437   .debug_str:0000000000003bbd .LASF1321
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8059   .debug_str:0000000000005cc7 .LASF1322
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:9023   .debug_str:0000000000008e59 .LASF1323
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7781   .debug_str:0000000000004d91 .LASF1324
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7159   .debug_str:0000000000002d31 .LASF1325
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6635   .debug_str:0000000000000f6a .LASF1326
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8073   .debug_str:0000000000005d2a .LASF1327
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8615   .debug_str:0000000000007975 .LASF1328
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8501   .debug_str:000000000000736a .LASF1329
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6957   .debug_str:00000000000020ef .LASF1330
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6951   .debug_str:00000000000020cc .LASF1331
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8513   .debug_str:00000000000073f1 .LASF1332
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7847   .debug_str:0000000000005107 .LASF1333
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8245   .debug_str:00000000000066f5 .LASF1334
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7743   .debug_str:0000000000004c0b .LASF1335
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8359   .debug_str:0000000000006d2e .LASF1336
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8017   .debug_str:0000000000005a25 .LASF1337
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6819   .debug_str:0000000000001a3c .LASF1338
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7909   .debug_str:00000000000053e4 .LASF1339
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8291   .debug_str:000000000000692e .LASF1340
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7181   .debug_str:0000000000002de5 .LASF1341
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7411   .debug_str:0000000000003a5d .LASF1342
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7009   .debug_str:00000000000024d2 .LASF1343
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7639   .debug_str:00000000000045ed .LASF1344
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7967   .debug_str:00000000000057ad .LASF1345
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8363   .debug_str:0000000000006d43 .LASF1365
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7035   .debug_str:00000000000025e2 .LASF1346
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8753   .debug_str:0000000000008005 .LASF1347
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8699   .debug_str:0000000000007d42 .LASF1348
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8345   .debug_str:0000000000006cb8 .LASF1349
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8691   .debug_str:0000000000007ce6 .LASF1350
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7573   .debug_str:0000000000004243 .LASF1351
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6329   .debug_str:0000000000000073 .LASF1352
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8733   .debug_str:0000000000007f1e .LASF1353
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6383   .debug_str:0000000000000355 .LASF1354
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7015   .debug_str:00000000000024fe .LASF1355
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8605   .debug_str:0000000000007908 .LASF1356
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6763   .debug_str:00000000000017d4 .LASF1357
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7537   .debug_str:000000000000404a .LASF1358
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6495   .debug_str:0000000000000832 .LASF1359
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7019   .debug_str:000000000000250e .LASF1360
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8421   .debug_str:0000000000006fe2 .LASF1361
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:21     .debug_info:0000000000000000 .Ldebug_info0
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:2463   .debug_macro:0000000000000000 .Ldebug_macro2
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:3494   .debug_macro:0000000000000000 .Ldebug_macro3
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8419   .debug_str:0000000000006fd7 .LASF395
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8297   .debug_str:000000000000697b .LASF396
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8487   .debug_str:00000000000072d1 .LASF397
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:3658   .debug_macro:0000000000000000 .Ldebug_macro4
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:3678   .debug_macro:0000000000000000 .Ldebug_macro5
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:3743   .debug_macro:0000000000000000 .Ldebug_macro6
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:3784   .debug_macro:0000000000000000 .Ldebug_macro7
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:3906   .debug_macro:0000000000000000 .Ldebug_macro8
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:3962   .debug_macro:0000000000000000 .Ldebug_macro9
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7433   .debug_str:0000000000003b9f .LASF551
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7799   .debug_str:0000000000004ed8 .LASF552
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6711   .debug_str:00000000000015d1 .LASF553
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:4174   .debug_macro:0000000000000000 .Ldebug_macro10
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8005   .debug_str:00000000000059aa .LASF564
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:4209   .debug_macro:0000000000000000 .Ldebug_macro11
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:4223   .debug_macro:0000000000000000 .Ldebug_macro12
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:4252   .debug_macro:0000000000000000 .Ldebug_macro13
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:4281   .debug_macro:0000000000000000 .Ldebug_macro14
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8219   .debug_str:00000000000065fa .LASF587
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:4295   .debug_macro:0000000000000000 .Ldebug_macro15
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:4321   .debug_macro:0000000000000000 .Ldebug_macro16
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7165   .debug_str:0000000000002d5d .LASF709
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:4689   .debug_macro:0000000000000000 .Ldebug_macro17
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7289   .debug_str:00000000000033fa .LASF712
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6999   .debug_str:000000000000246a .LASF713
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:4700   .debug_macro:0000000000000000 .Ldebug_macro18
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:4714   .debug_macro:0000000000000000 .Ldebug_macro19
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8999   .debug_str:0000000000008d83 .LASF718
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:4746   .debug_macro:0000000000000000 .Ldebug_macro20
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:4772   .debug_macro:0000000000000000 .Ldebug_macro21
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:4783   .debug_macro:0000000000000000 .Ldebug_macro22
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:4827   .debug_macro:0000000000000000 .Ldebug_macro23
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:5006   .debug_macro:0000000000000000 .Ldebug_macro24
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8183   .debug_str:0000000000006390 .LASF800
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:5017   .debug_macro:0000000000000000 .Ldebug_macro25
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:5034   .debug_macro:0000000000000000 .Ldebug_macro26
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8437   .debug_str:000000000000705f .LASF818
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8851   .debug_str:000000000000855a .LASF819
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:5078   .debug_macro:0000000000000000 .Ldebug_macro27
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7323   .debug_str:0000000000003645 .LASF830
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7387   .debug_str:0000000000003971 .LASF831
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:5113   .debug_macro:0000000000000000 .Ldebug_macro28
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:5124   .debug_macro:0000000000000000 .Ldebug_macro29
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:5159   .debug_macro:0000000000000000 .Ldebug_macro30
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6651   .debug_str:000000000000102d .LASF876
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:5260   .debug_macro:0000000000000000 .Ldebug_macro31
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:5277   .debug_macro:0000000000000000 .Ldebug_macro32
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7091   .debug_str:00000000000028f7 .LASF890
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7555   .debug_str:0000000000004191 .LASF891
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:5309   .debug_macro:0000000000000000 .Ldebug_macro33
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:5323   .debug_macro:0000000000000000 .Ldebug_macro34
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:5475   .debug_macro:0000000000000000 .Ldebug_macro35
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7341   .debug_str:00000000000036dd .LASF945
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8791   .debug_str:0000000000008237 .LASF946
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7037   .debug_str:00000000000025f2 .LASF947
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:5489   .debug_macro:0000000000000000 .Ldebug_macro36
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:5500   .debug_macro:0000000000000000 .Ldebug_macro37
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:5772   .debug_macro:0000000000000000 .Ldebug_macro38
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6833   .debug_str:0000000000001b00 .LASF1079
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6757   .debug_str:00000000000017b8 .LASF1080
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:9061   .debug_str:0000000000009060 .LASF1081
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8917   .debug_str:000000000000897f .LASF1082
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:5897   .debug_macro:0000000000000000 .Ldebug_macro39
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7001   .debug_str:0000000000002479 .LASF1107
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:5974   .debug_macro:0000000000000000 .Ldebug_macro40
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:5994   .debug_macro:0000000000000000 .Ldebug_macro41
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6008   .debug_macro:0000000000000000 .Ldebug_macro42
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8857   .debug_str:00000000000085a0 .LASF1119
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6022   .debug_macro:0000000000000000 .Ldebug_macro43
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6036   .debug_macro:0000000000000000 .Ldebug_macro44
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6047   .debug_macro:0000000000000000 .Ldebug_macro45
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6079   .debug_macro:0000000000000000 .Ldebug_macro46
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8121   .debug_str:0000000000005faa .LASF1138
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6453   .debug_str:00000000000005f7 .LASF1139
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:9029   .debug_str:0000000000008e83 .LASF1140
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8831   .debug_str:000000000000847b .LASF1141
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7893   .debug_str:0000000000005370 .LASF1142
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8427   .debug_str:0000000000007006 .LASF1143
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6102   .debug_macro:0000000000000000 .Ldebug_macro47
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6236   .debug_macro:0000000000000000 .Ldebug_macro48
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:6591   .debug_str:0000000000000d36 .LASF1192
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7771   .debug_str:0000000000004d3d .LASF1193
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:8619   .debug_str:000000000000799f .LASF1194
C:\Users\zero6575\AppData\Local\Temp\ccV8dWPl.s:7975   .debug_str:000000000000581f .LASF1195
